"methods","samples.theta1","samples.theta2"
"MMD",-0.672427395801991,1.00393602596072
"MMD",-0.672427395801991,1.00393602596072
"MMD",-0.672427395801991,1.00393602596072
"MMD",0.334848738180742,1.17264519099083
"MMD",0.334848738180742,1.17264519099083
"MMD",-0.857479108757387,0.395886346318196
"MMD",-0.904699146573299,0.494182083188477
"MMD",-0.670887591256191,0.926659108157148
"MMD",0.493029234374137,1.07849937559638
"MMD",-0.579209703826245,1.03610391053496
"MMD",-0.40734046985385,0.907529963984702
"MMD",-0.0391396624956931,1.13484813853225
"MMD",-0.882527644541175,0.582707116462875
"MMD",-0.562097916669193,1.10140970787973
"MMD",-0.562097916669193,1.10140970787973
"MMD",-0.294964789494179,1.32945553144472
"MMD",-0.219460552434503,1.17764268265802
"MMD",-0.294964789494179,1.32945553144472
"MMD",0.0403552183217818,1.24627986893409
"MMD",0.281868591670526,1.17079303625238
"MMD",-0.824040842244332,0.888516953225112
"MMD",0.403206579418254,1.11210063193678
"MMD",-0.539973241319325,1.13857276122406
"MMD",-0.38842989473204,1.14287033467842
"MMD",-0.38842989473204,1.14287033467842
"MMD",0.249360226670367,1.14674957203578
"MMD",0.249360226670367,1.14674957203578
"MMD",0.249360226670367,1.14674957203578
"MMD",-0.51508022624561,1.11346880051632
"MMD",-0.578338787117487,1.03862534571951
"MMD",0.26863502042405,1.38476895524214
"MMD",0.26863502042405,1.38476895524214
"MMD",0.833117356664153,0.679348455317721
"MMD",-0.104245365291578,1.24355880155235
"MMD",0.0886859581099972,1.28022349190046
"MMD",-0.211632128786594,1.14426841836133
"MMD",-0.682679654923321,1.1267724587274
"MMD",-0.682679654923321,1.1267724587274
"MMD",-0.22766406866247,1.39458740813093
"MMD",-0.22766406866247,1.39458740813093
"MMD",-0.85898050376989,0.366920699938703
"MMD",-0.85898050376989,0.366920699938703
"MMD",-0.85898050376989,0.366920699938703
"MMD",-0.879046324761489,0.504616631573148
"MMD",-0.920550252801376,0.547769641585342
"MMD",-0.675388570693629,1.10005216863957
"MMD",-0.675388570693629,1.10005216863957
"MMD",-0.675388570693629,1.10005216863957
"MMD",0.371534653350511,1.0073583011041
"MMD",-0.399192761985822,1.23678890446805
"MMD",-0.801058105426687,0.71134666546572
"MMD",0.392806639324959,1.1697396712436
"MMD",-0.0164487697377451,1.26909599686853
"MMD",-0.921847107768823,0.350777952607966
"MMD",-0.0172704312909431,1.38173316814009
"MMD",0.225307336376367,1.19882475667264
"MMD",0.225307336376367,1.19882475667264
"MMD",-0.22541033265386,1.06770749157079
"MMD",0.310216273476158,1.09736381521526
"MMD",0.310216273476158,1.09736381521526
"MMD",0.310216273476158,1.09736381521526
"MMD",0.716592173159105,0.891775552622404
"MMD",0.716592173159105,0.891775552622404
"MMD",-0.996480610362626,0.115507486881502
"MMD",-0.996480610362626,0.115507486881502
"MMD",-0.909406584116367,0.333521493094872
"MMD",-0.908727141280726,0.239628761612587
"MMD",-0.908727141280726,0.239628761612587
"MMD",0.931138850937465,0.295022364457692
"MMD",0.91729033393903,0.244865152284767
"MMD",0.91729033393903,0.244865152284767
"MMD",0.730552674507725,0.720864707510602
"MMD",-0.202681452811876,1.06409967569109
"MMD",0.387517881731818,1.06916325072045
"MMD",-0.645388345406685,0.881421921541324
"MMD",-0.789169350505479,0.846286549490655
"MMD",0.779445304769312,0.784859915359679
"MMD",0.779445304769312,0.784859915359679
"MMD",0.108931569842032,1.18027297010314
"MMD",-0.776052630219563,0.470170431580018
"MMD",-0.278179163909091,1.26777180751322
"MMD",0.574054155834503,0.927285528527625
"MMD",0.574054155834503,0.927285528527625
"MMD",-0.549846004642542,1.01986883402157
"MMD",-0.549846004642542,1.01986883402157
"MMD",-0.827682315710719,0.558990005963475
"MMD",-0.159686014736724,1.07855661186498
"MMD",-0.141291516351641,1.20841203609355
"MMD",-0.455951463475027,1.17174628900755
"MMD",-0.434910392184275,1.06519382210796
"MMD",0.327402478083968,1.30290208935079
"MMD",0.757909646992951,0.860203725755457
"MMD",0.328099462587363,1.09531256006682
"MMD",-0.918490039753007,0.433525526592401
"MMD",-0.706401422713674,0.893301695312722
"MMD",-0.918490039753007,0.433525526592401
"MMD",-0.287722532631229,0.991152231840996
"MMD",-0.879568175984064,0.661355652457484
"MMD",-0.023067992550976,1.29803515311437
"MMD",0.401339611628824,1.09217487014586
"MMD",0.401339611628824,1.09217487014586
"MMD",-0.553746226259805,0.959191948188208
"MMD",-0.224191248377055,0.971868316873956
"MMD",0.491484373584137,1.04932005715426
"MMD",-0.0031081571103404,1.14385622739979
"MMD",-0.258107167761041,1.30561756914373
"MMD",-0.468579221054664,1.21359265751547
"MMD",-0.209032098827415,1.19042080211948
"MMD",-0.135495445001246,1.30340521814065
"MMD",0.53674090568003,0.998568198961836
"MMD",-0.581585996414823,1.1499327796862
"MMD",-0.957943161742319,-0.087615287531808
"MMD",-0.957943161742319,-0.087615287531808
"MMD",0.576770253313991,0.99283522496009
"MMD",0.411823812178485,1.29797751301327
"MMD",0.576770253313991,0.99283522496009
"MMD",0.576770253313991,0.99283522496009
"MMD",0.576770253313991,0.99283522496009
"MMD",0.576770253313991,0.99283522496009
"MMD",0.0743796579581239,1.22250061588726
"MMD",0.0743796579581239,1.22250061588726
"MMD",-0.784521583735957,0.837636989328478
"MMD",-0.784521583735957,0.837636989328478
"MMD",-0.784521583735957,0.837636989328478
"MMD",-0.0248865563964852,1.19202192390139
"MMD",0.0743796579581239,1.22250061588726
"MMD",0.539095686907966,1.04591779048173
"MMD",-0.075273261963567,1.23319138894398
"MMD",-0.320797578093824,1.20413978522516
"MMD",-0.111759617324586,1.08747194748242
"MMD",-0.154892703518271,1.21884506684717
"MMD",-0.385332809545997,1.1051688262692
"MMD",-0.606942905153705,0.963085646061595
"MMD",-0.0457418373693367,1.49486019811382
"MMD",0.364451165311038,1.34366093536589
"MMD",0.827549965210273,0.712892191678799
"MMD",0.364451165311038,1.34366093536589
"MMD",0.364451165311038,1.34366093536589
"MMD",0.0889546137446615,1.34025707615137
"MMD",-0.520178165714287,1.16037521481046
"MMD",0.346443670127116,0.99229078652607
"MMD",0.540085578705199,1.2082138725171
"MMD",0.540085578705199,1.2082138725171
"MMD",0.481390708758924,0.996834540044009
"MMD",0.200831340675221,1.13874907808066
"MMD",0.540085578705199,1.2082138725171
"MMD",0.57803708668378,1.09205051575585
"MMD",0.364451165311038,1.34366093536589
"MMD",0.364451165311038,1.34366093536589
"MMD",-0.225745622413386,1.22920398472723
"MMD",-0.562013757445986,1.05660313155635
"MMD",0.453896112908469,1.33432226077884
"MMD",0.333933321775438,0.969070046058085
"MMD",0.245373201074286,1.24670815938639
"MMD",-0.773644752646507,0.901449799362917
"MMD",-0.749973333528814,0.739334427870384
"MMD",0.526055582384477,1.19444515711893
"MMD",-0.110460090992002,1.23694118660813
"MMD",0.526055582384477,1.19444515711893
"MMD",-0.286543204232992,1.21381054419456
"MMD",0.567687144523099,1.23631755809813
"MMD",-0.0137395872318336,1.25329079135267
"MMD",0.765883687188431,0.790732000118266
"MMD",-0.0137395872318336,1.25329079135267
"MMD",0.395958996380769,1.18106835380273
"MMD",0.0189833380685832,1.05422749527853
"MMD",-0.505177068332892,1.20618234364205
"MMD",0.112483596595234,1.26935901920623
"MMD",0.801319452800549,0.93056099712602
"MMD",-0.805192353669554,0.862199049269301
"MMD",-0.0552277429318055,1.24922611011279
"MMD",-0.805192353669554,0.862199049269301
"MMD",-0.420105849581944,1.19428166160178
"MMD",-0.773391318696631,0.534687142596305
"MMD",-0.805192353669554,0.862199049269301
"MMD",-0.805192353669554,0.862199049269301
"MMD",-0.563937580343237,0.806513322809586
"MMD",0.821102255756837,0.588001261166533
"MMD",-0.805192353669554,0.862199049269301
"MMD",-0.805192353669554,0.862199049269301
"MMD",-0.230717886138385,1.32720105452881
"MMD",-0.805192353669554,0.862199049269301
"MMD",-0.494004530061899,1.03155774831422
"MMD",-0.501788346812705,0.913949200703229
"MMD",-0.926226022355878,0.183018900571522
"MMD",-0.805192353669554,0.862199049269301
"MMD",-0.252140263353876,0.994512299887241
"MMD",-0.741607958938793,0.898212947576317
"MMD",-0.741607958938793,0.898212947576317
"MMD",0.49880171627062,1.17336811455116
"MMD",0.388212724231646,1.3327792311019
"MMD",0.49880171627062,1.17336811455116
"MMD",0.511266450239827,1.12541109581085
"MMD",-0.721423695004105,0.844420585552738
"MMD",-0.696380846821991,1.00283404741636
"MMD",-0.696380846821991,1.00283404741636
"MMD",-0.530593630661077,1.05341933503383
"MMD",0.739747918412644,0.902810877193077
"MMD",-0.6842608338529,0.863759247273565
"MMD",0.686915218603839,0.903952625893797
"MMD",0.724589536080218,0.742374350817622
"MMD",-0.638404754593353,1.00276987351409
"MMD",0.686915218603839,0.903952625893797
"MMD",0.887890981827735,0.332878203429625
"MMD",-0.730611072720543,0.69190906751106
"MMD",-0.675770855761299,1.01115783091261
"MMD",-0.730611072720543,0.69190906751106
"MMD",-0.362928381792441,1.24701830293944
"MMD",0.778145848944243,0.862948471277967
"MMD",0.419877032706453,1.04537044914482
"MMD",0.419877032706453,1.04537044914482
"MMD",-0.486687858184669,1.08248505944843
"MMD",0.153842276874376,1.20375603542608
"MMD",-0.581559049194812,1.11085407992381
"MMD",-0.484335266298443,1.21188201260561
"MMD",0.0604357171545178,1.33616720725012
"MMD",0.412851892757808,1.0123756897166
"MMD",0.456512363271425,1.19173493393379
"MMD",-0.267252727930468,1.10781588204993
"MMD",0.0188906930238024,1.24597119437609
"MMD",0.153274666194832,1.08117048194533
"MMD",0.438218899243956,1.13268005074734
"MMD",-0.0177423211711245,1.17493338947943
"MMD",0.145328772637375,1.12835739268087
"MMD",-0.935120705875589,0.577319004181572
"MMD",-0.691213437641765,0.833421117486627
"MMD",-0.688533573130561,0.951173434474633
"MMD",0.188654456145585,1.06931721864236
"MMD",0.299907178089152,1.00617010070657
"MMD",0.596060859235082,0.794003159945875
"MMD",0.656050988054435,0.802189528719569
"MMD",0.96101145239551,0.191507142124788
"MMD",0.315904092084261,1.39442744724035
"MMD",0.216661269140795,1.35210931761022
"MMD",-0.443918635578389,1.19238090742491
"MMD",-0.0591996137857949,1.18899833775387
"MMD",0.0677734129015921,1.18581362975333
"MMD",0.922424274863985,0.523293602864525
"MMD",0.922424274863985,0.523293602864525
"MMD",0.922424274863985,0.523293602864525
"MMD",-0.888545056045038,0.467892240334938
"MMD",-0.888545056045038,0.467892240334938
"MMD",0.13242683512002,1.02911850249293
"MMD",0.183816173567629,1.17642114060724
"MMD",-0.153266826399113,1.20412997844783
"MMD",0.17722576549086,1.29377769575567
"MMD",0.0815563120142695,1.38642591618074
"MMD",-0.964375007074465,-0.3757353389875
"MMD",-0.953176198266428,-0.257442918292249
"MMD",-0.964375007074465,-0.3757353389875
"MMD",0.767119320648362,0.829334294127388
"MMD",0.767119320648362,0.829334294127388
"MMD",0.504017823180709,1.02983546746958
"MMD",0.811886923516606,0.69713607728829
"MMD",0.504017823180709,1.02983546746958
"MMD",0.40378313081156,1.33024757030176
"MMD",0.504017823180709,1.02983546746958
"MMD",-0.800240294076433,0.58437308346596
"MMD",0.655323866360149,0.778715461228204
"MMD",-0.800240294076433,0.58437308346596
"MMD",-0.772077985061601,0.6874615140067
"MMD",-0.772077985061601,0.6874615140067
"MMD",-0.631792584452438,0.943936729240383
"MMD",-0.720041843493005,0.77410029790306
"MMD",-0.720041843493005,0.77410029790306
"MMD",-0.15309619057104,1.21329021057132
"MMD",0.299521564419134,1.23913532267033
"MMD",0.120687036888063,1.31872213263636
"MMD",0.67510080598934,0.982863048513129
"MMD",0.685464779422538,0.969844351394522
"MMD",0.151299544783523,1.07967128937574
"MMD",-0.251654255580441,1.11893796694742
"MMD",0.820551706164261,0.331638804140176
"MMD",0.820551706164261,0.331638804140176
"MMD",0.845829099104176,0.4405738936267
"MMD",0.812234332861506,0.620464489618261
"MMD",-0.470256441682437,0.994966872526631
"MMD",0.100992443554256,1.438859503722
"MMD",0.360476005145307,1.32374933719403
"MMD",0.64900878562788,1.10473068730502
"MMD",0.377172897309384,1.10689484564361
"MMD",0.0697105666818481,1.27194902317132
"MMD",0.539789183575718,1.21325762960348
"MMD",-0.52551691724369,1.056471254164
"MMD",-0.379711865454381,1.15776119486196
"MMD",-0.699421872663619,0.801967530795168
"MMD",-0.179844227875345,1.33170222956731
"MMD",0.677890360135149,0.935330466413978
"MMD",0.0096815582659561,1.0254148777068
"MMD",-0.241489719194713,1.15253146066236
"MMD",-0.0980828469161868,1.15894503963273
"MMD",0.218549883459876,1.16402701993416
"MMD",-0.398608945677491,1.2885994460902
"MMD",0.350926328181838,1.19617079364212
"MMD",-0.0910930630917815,1.36374141171675
"MMD",-0.247214396112277,1.3221438743566
"MMD",-0.262271104856785,1.30398658037071
"MMD",0.496157812747879,0.916144438783316
"MMD",0.133569336250347,1.38730285716709
"MMD",0.106997561404284,1.08556775436005
"MMD",-0.0681078084768829,1.12305836396121
"MMD",0.389154819757087,1.15841671700727
"MMD",0.420625614853416,1.08893173768772
"MMD",-0.745832133864943,0.98045160558544
"MMD",-0.745832133864943,0.98045160558544
"MMD",-0.807090901408856,0.957262136856861
"MMD",-0.807090901408856,0.957262136856861
"MMD",-0.807090901408856,0.957262136856861
"MMD",-0.786678694543966,0.839561012680599
"MMD",-0.596465774665084,0.906906365066825
"MMD",0.480166005436647,1.12807245834464
"MMD",-0.522939022150173,1.1248117653847
"MMD",-0.256781786709657,1.13642037280638
"MMD",0.530725275101024,1.04123288172453
"MMD",0.443059613694633,1.21150577732859
"MMD",0.630595280347179,0.923793318180014
"MMD",0.630595280347179,0.923793318180014
"MMD",-0.14407971996359,1.2319293259073
"MMD",-0.219545278795795,1.25109801246697
"MMD",-0.391767215632029,1.11436533172373
"MMD",0.727319204248488,0.586929130712286
"MMD",0.727319204248488,0.586929130712286
"MMD",0.727319204248488,0.586929130712286
"MMD",0.713236019409211,0.928955060950041
"MMD",0.818487829159168,0.921339990799319
"MMD",0.727319204248488,0.586929130712286
"MMD",0.727319204248488,0.586929130712286
"MMD",-0.381366886707347,1.08018155011748
"MMD",0.196481206927735,1.2089499786372
"MMD",0.00630141326418124,1.22224583707168
"MMD",-0.720180096093287,0.835369801653838
"MMD",-0.0966232121978478,1.21474709563797
"MMD",-0.287461449014542,1.13467387397671
"MMD",0.511506756056931,0.950378084194415
"MMD",-0.0382327928233901,1.3841083709653
"MMD",0.136513473950361,1.10462514083772
"MMD",-0.209364902635767,1.1661557679125
"MMD",-0.209364902635767,1.1661557679125
"MMD",-0.556847144349925,0.971978318158427
"MMD",-0.556847144349925,0.971978318158427
"MMD",-0.00962897479854835,1.14794372031971
"MMD",-0.323786211396512,1.24226141025613
"MMD",-0.113302308966756,1.03506418433614
"MMD",-0.0774831064736913,1.25452051924556
"MMD",0.244689321511268,1.10325207842898
"MMD",-0.225822335118286,1.18589374203561
"MMD",-0.15736475423517,1.13189459707574
"MMD",-0.401665921997613,1.06812085144676
"MMD",0.246051508692898,1.24142088371277
"MMD",-0.298407473996195,1.29766658452533
"MMD",0.240921071868611,1.19494230150481
"MMD",0.106912747730627,1.16425106303476
"MMD",0.106912747730627,1.16425106303476
"MMD",-0.299809438867853,1.25631632437705
"MMD",0.260042624368629,0.965005758269562
"MMD",-0.0374325446639721,1.21669255293967
"MMD",-0.46797480264424,1.20140476913558
"MMD",-0.45830933106831,1.25601084288253
"MMD",-0.46797480264424,1.20140476913558
"MMD",-0.237644863883565,1.2143736064895
"MMD",-0.46797480264424,1.20140476913558
"MMD",-0.810804978563818,0.962308123675098
"MMD",-0.810804978563818,0.962308123675098
"MMD",-0.522802391604137,1.04539140088201
"MMD",-0.522802391604137,1.04539140088201
"MMD",-0.522802391604137,1.04539140088201
"MMD",-0.752069120741906,0.844086016725699
"MMD",-0.752069120741906,0.844086016725699
"MMD",0.0161030839403558,1.34833764298199
"MMD",-0.444809534586592,0.97433556820756
"MMD",0.454836594616908,1.09490969382113
"MMD",-0.703343095592732,0.778762164035243
"MMD",-0.723126063380984,1.05606950544623
"MMD",-0.821219443808176,0.775298696332381
"MMD",-0.831974616527792,0.971944458564881
"MMD",0.621694859088039,0.82872133591874
"MMD",-0.237191343221666,1.02376483861136
"MMD",-0.70516061006696,0.866075340799348
"MMD",-0.388900216338807,1.11068419296397
"MMD",0.38199281563615,1.25214372443441
"MMD",0.288516417311558,1.14622937574145
"MMD",0.573703159793603,0.889779594204011
"MMD",0.62291092995345,1.12148161067742
"MMD",0.577352332491387,1.12612050908399
"MMD",0.899256680626422,0.724883119154734
"MMD",0.899256680626422,0.724883119154734
"MMD",0.899256680626422,0.724883119154734
"MMD",0.899256680626422,0.724883119154734
"MMD",0.899256680626422,0.724883119154734
"MMD",0.548094345437299,1.19127073816314
"MMD",0.543943575814595,1.0174449040929
"MMD",0.727967917418473,1.01564213243332
"MMD",0.608799491518752,1.18728467453579
"MMD",-0.044566438845292,1.34039895109372
"MMD",0.0669578393189058,1.22379581007987
"MMD",0.0669578393189058,1.22379581007987
"MMD",-0.461700392544639,1.1867113694071
"MMD",-0.222505146977657,0.961574281773763
"MMD",0.798762232776677,0.692938169464319
"MMD",0.798762232776677,0.692938169464319
"MMD",0.798762232776677,0.692938169464319
"MMD",-0.519655000270818,1.21348812405011
"MMD",0.485795140590462,1.01628794030704
"MMD",0.485795140590462,1.01628794030704
"MMD",0.735164264897603,0.909649691967767
"MMD",0.535481414863135,0.986221947282212
"MMD",0.335167850260842,1.00024025756061
"MMD",0.882858208241044,0.544145252471038
"MMD",0.335167850260842,1.00024025756061
"MMD",0.467816456591827,0.990699186950484
"MMD",0.467816456591827,0.990699186950484
"MMD",0.79943844670224,0.883199872930824
"MMD",0.415338659455057,1.13990543185581
"MMD",0.546540631795402,0.816778855641804
"MMD",-0.854155401448639,0.660077896697622
"MMD",-0.854155401448639,0.660077896697622
"MMD",-0.882524970245686,0.656245095700045
"MMD",-0.882524970245686,0.656245095700045
"MMD",-0.882524970245686,0.656245095700045
"MMD",0.71514939557056,0.768901345095064
"MMD",0.0843540918496322,1.28718597885678
"MMD",0.639428866125189,1.07944123642917
"MMD",0.671507861268973,0.877942411911547
"MMD",0.0546711433412425,1.34678398568139
"MMD",0.63771148048872,0.967769912415536
"MMD",-0.108930797267377,1.355565031881
"MMD",-0.0105582389578829,1.11256444283587
"MMD",0.812932307327736,0.940130073835492
"MMD",0.809871733167123,0.86594149486755
"MMD",0.209457467310131,1.33266965817819
"MMD",0.209457467310131,1.33266965817819
"MMD",-0.614597164075335,1.31162956155678
"MMD",-0.0186353945350629,1.15212801344993
"MMD",0.110126872287608,1.07405248910111
"MMD",-0.315559621720779,1.14410995544487
"MMD",-0.315559621720779,1.14410995544487
"MMD",0.320812287790617,1.27710043669698
"MMD",-0.432085542794232,1.16780653224877
"MMD",-0.424945855108524,1.2759704299177
"MMD",-0.358528764814082,1.00529752420076
"MMD",0.756056137449038,0.839437300458468
"MMD",-0.44879442082583,1.33440535817603
"MMD",-0.682752532190097,0.814136691104465
"MMD",-0.783596722828688,0.713335516035297
"MMD",-0.963247694624372,0.3785415943495
"MMD",-0.858770130590292,0.575750063166282
"MMD",0.777065161558596,0.751029210610316
"MMD",0.777065161558596,0.751029210610316
"MMD",0.777065161558596,0.751029210610316
"MMD",-0.175202712543375,1.39430633256518
"MMD",-0.175202712543375,1.39430633256518
"MMD",-0.175202712543375,1.39430633256518
"MMD",-0.281459496785201,1.28290126601032
"MMD",-0.175202712543375,1.39430633256518
"MMD",0.310398968714279,1.31097570880323
"MMD",0.262571928601752,1.28931023837597
"MMD",-0.690044623668756,0.701789634137511
"MMD",-0.705545307855461,1.00034178602099
"MMD",-0.690044623668756,0.701789634137511
"MMD",-0.918779466746109,0.226591968652757
"MMD",0.673869123411866,0.771546264684445
"MMD",-0.862117265570259,0.63304405578968
"MMD",-0.218655514778014,0.976213298374749
"MMD",-0.612322316522712,0.828601169911303
"MMD",-0.236056387779855,1.23877144390014
"MMD",0.111909066148869,1.21940406314494
"MMD",-0.819465116126284,0.745896270332964
"MMD",0.675585997023869,1.04938263826755
"MMD",0.675585997023869,1.04938263826755
"MMD",-0.807592067198437,0.53788103130548
"MMD",-0.942356348030061,0.276277905120025
"MMD",-0.942356348030061,0.276277905120025
"MMD",0.443747792877662,1.13275626750872
"MMD",-0.459900691269515,1.10707419949403
"MMD",-0.732652768435372,0.934397580756847
"MMD",-0.92175705446865,0.466410700407292
"MMD",-0.833770788617181,0.702489043981615
"MMD",0.480290133315729,1.03616971692553
"MMD",0.524035692645907,1.19127874232858
"MMD",0.152482533616674,1.11231851382715
"MMD",0.152482533616674,1.11231851382715
"MMD",-0.178057287611193,1.08368381463313
"MMD",-0.417198393396766,0.978685856299377
"MMD",0.669586881479309,0.95541052597198
"MMD",0.33578286770263,1.29588678422666
"MMD",0.482640283586401,1.199321441393
"MMD",0.33578286770263,1.29588678422666
"MMD",0.363558819855759,1.00239137425208
"MMD",0.801770760828955,0.637784585051551
"MMD",-0.188169535373499,1.0950518633059
"MMD",0.354274151468865,1.27916161286917
"MMD",-0.37361423266755,0.983080610063344
"MMD",0.471253962340376,1.07411366160381
"MMD",-0.0452379480921264,1.30176714276608
"MMD",0.369109982387318,1.32461367449985
"MMD",0.168374612512876,1.25141790194389
"MMD",0.692897830732051,0.987927808971031
"MMD",-0.968222762393597,-0.0371513285972091
"MMD",-0.968222762393597,-0.0371513285972091
"MMD",-0.938863799273938,0.371583728853108
"MMD",-0.938863799273938,0.371583728853108
"MMD",-0.818026523175426,0.67785165104188
"MMD",-0.68833864363849,1.02332428931491
"MMD",-0.23410335998439,1.02003298703616
"MMD",-0.713393129771027,0.793594579118793
"MMD",-0.036149699333606,1.05873970395479
"MMD",-0.806454143067399,0.596197091240488
"MMD",-0.696212596472132,0.772663673969484
"MMD",-0.718652672420369,0.662724932974417
"MMD",0.938100411556661,0.402007783382244
"MMD",0.684573438215785,0.71501746739551
"MMD",0.938100411556661,0.402007783382244
"MMD",0.911767402839973,0.103970975704272
