"methods","samples.theta1","samples.theta2"
"MMD",0.938100411556661,0.402007783382244
"MMD",0.938100411556661,0.402007783382244
"MMD",0.938100411556661,0.402007783382244
"MMD",0.938100411556661,0.402007783382244
"MMD",0.937886923966444,0.572428895299064
"MMD",0.938100411556661,0.402007783382244
"MMD",0.951831054653521,0.283073677698858
"MMD",0.616599124115468,0.726104156563822
"MMD",0.812013173738227,0.62449939730619
"MMD",-0.757703081294707,0.927400902530093
"MMD",0.701405877106825,0.954840557156513
"MMD",0.246285870932411,1.17004363435294
"MMD",0.676241135622463,0.97415431310322
"MMD",0.734801446158636,0.759460072293013
"MMD",0.400725851594875,1.07881982818272
"MMD",0.734801446158636,0.759460072293013
"MMD",0.734801446158636,0.759460072293013
"MMD",0.734801446158636,0.759460072293013
"MMD",0.719236681578301,0.920419657785828
"MMD",-0.210368455484829,1.07022524414739
"MMD",0.259580482323089,1.0561942043774
"MMD",-0.49557949068388,0.947180183936152
"MMD",0.26804326291749,1.35311600570968
"MMD",0.0295005664229393,1.17414230844829
"MMD",-0.81958962176426,0.786569899393722
"MMD",-0.718108305443973,1.07633858845106
"MMD",-0.718108305443973,1.07633858845106
"MMD",-0.554798745456355,1.02886079927644
"MMD",0.127385279571722,1.11029900464441
"MMD",-0.757202351956931,0.856021231814279
"MMD",-0.439924103455413,1.08271328564641
"MMD",-0.716131836089264,0.912625012459669
"MMD",0.889298112537247,0.533646450402653
"MMD",0.888081801133658,0.470578650027708
"MMD",0.50431241884375,0.950908696734117
"MMD",0.884228542400305,0.626446726822522
"MMD",0.601215666508425,1.03064944755034
"MMD",0.654922241044601,1.01975792913964
"MMD",0.654922241044601,1.01975792913964
"MMD",0.654922241044601,1.01975792913964
"MMD",0.177233780605843,1.29323027657349
"MMD",0.654922241044601,1.01975792913964
"MMD",-0.554963115745262,0.924568907818594
"MMD",-0.554963115745262,0.924568907818594
"MMD",-0.211591071883921,1.02010884082435
"MMD",-0.725652151327178,0.751205066330824
"MMD",0.338989054407922,1.3009261387746
"MMD",-0.787743650504508,0.631580529842389
"MMD",0.120028757024556,1.13588298933108
"MMD",0.442071539799919,1.39227861010905
"MMD",0.442071539799919,1.39227861010905
"MMD",0.442071539799919,1.39227861010905
"MMD",-0.707224485792482,0.926529205103318
"MMD",-0.140823303625117,0.97758138236939
"MMD",-0.168182362831403,1.29678220204116
"MMD",-0.222595418123296,1.34002656753737
"MMD",-0.459823404427631,1.11466158745559
"MMD",0.0530394333505324,1.12443959486961
"MMD",0.0356493698349016,1.19109825102254
"MMD",0.120028757024556,1.13588298933108
"MMD",0.120028757024556,1.13588298933108
"MMD",0.57486938031472,1.17966224500307
"MMD",0.558810771731684,1.03634760953711
"MMD",-0.0491114878338401,1.27590983769809
"MMD",0.354155013158016,1.15764693108409
"MMD",-0.138862611949636,1.13736940873717
"MMD",-0.138862611949636,1.13736940873717
"MMD",-0.432605450492597,1.19564309037449
"MMD",-0.791339185999635,0.787725887796808
"MMD",-0.0858107739927311,1.28684326915974
"MMD",-0.00558617017579655,1.41971712723252
"MMD",0.298179356468007,1.2386568122163
"MMD",-0.31596384228473,1.1526657551142
"MMD",-0.329994208356202,1.1494988162874
"MMD",-0.512605056676845,1.07292640978345
"MMD",-0.913700197834864,0.544617668533119
"MMD",-0.749324070957989,0.895881159588619
"MMD",0.706574067939073,0.854978762560334
"MMD",0.706574067939073,0.854978762560334
"MMD",0.942552281739541,0.00216615829365507
"MMD",0.706574067939073,0.854978762560334
"MMD",0.365095113855892,1.22075717025651
"MMD",0.706574067939073,0.854978762560334
"MMD",0.111747307306148,1.18804461182508
"MMD",0.358372628935677,1.09724299594906
"MMD",-0.384885601500714,1.1296534691008
"MMD",0.176712264015228,1.29888046713544
"MMD",-0.462750002685784,1.10871913930634
"MMD",-0.462750002685784,1.10871913930634
"MMD",-0.462750002685784,1.10871913930634
"MMD",-0.216914446840377,1.18191411050174
"MMD",0.649683155183262,0.982535528270186
"MMD",-0.863452524878085,0.801677175020865
"MMD",-0.863452524878085,0.801677175020865
"MMD",-0.863452524878085,0.801677175020865
"MMD",-0.954622185527703,0.416686688709828
"MMD",-0.863452524878085,0.801677175020865
"MMD",0.723432919633741,0.706008161178406
"MMD",0.530409490094213,0.875028459111163
"MMD",0.530409490094213,0.875028459111163
"MMD",0.246993974086025,1.09104370299426
"MMD",0.27094455254773,1.42915247582864
"MMD",-0.863452524878085,0.801677175020865
"MMD",-0.863452524878085,0.801677175020865
"MMD",-0.842573660543321,0.678413217493767
"MMD",-0.881161403322613,0.47351038535359
"MMD",-0.89950582874718,0.815358017411096
"MMD",-0.809984326051016,0.680677600007171
"MMD",-0.809984326051016,0.680677600007171
"MMD",-0.809984326051016,0.680677600007171
"MMD",-0.809984326051016,0.680677600007171
"MMD",-0.809984326051016,0.680677600007171
"MMD",-0.0553483328443279,1.16710329203367
"MMD",-0.0553483328443279,1.16710329203367
"MMD",-0.0553483328443279,1.16710329203367
"MMD",-0.254569607982243,1.04184118856421
"MMD",0.380731972108337,1.22771038929962
"MMD",0.0822889118013516,1.40792223401961
"MMD",-0.736033441462704,0.991958159135141
"MMD",-0.674844014333503,1.05294890331101
"MMD",-0.736033441462704,0.991958159135141
"MMD",-0.56684202954013,1.15232689157757
"MMD",-0.790974066101288,0.878279226000225
"MMD",-0.573056712841528,0.918000615645682
"MMD",-0.70474609325598,0.907495616929244
"MMD",0.014126716825466,1.38909227944678
"MMD",0.427150707718968,1.19963214050891
"MMD",0.608764016711774,1.0151937396969
"MMD",0.608764016711774,1.0151937396969
"MMD",0.478388797968907,1.02122945485865
"MMD",0.512581240326093,0.963204613299752
"MMD",0.922262494688782,0.707449057224533
"MMD",-0.511790818768528,0.983762386890544
"MMD",0.770448066921038,0.868851143425008
"MMD",0.868503036446432,0.734639969313914
"MMD",0.19361931072453,1.2087543218141
"MMD",0.868503036446432,0.734639969313914
"MMD",0.868503036446432,0.734639969313914
"MMD",-0.521321793382366,1.14482271625881
"MMD",-0.694633004911109,0.891009318489625
"MMD",-0.369699412863612,1.09763217816861
"MMD",0.563987174848764,0.866625523031619
"MMD",-0.612326476098155,1.05245536224171
"MMD",0.571390121386602,0.843642384387834
"MMD",0.623104435902312,1.16063963835678
"MMD",0.857224937325521,0.462022612286461
"MMD",0.540968824833176,1.02078318463608
"MMD",0.540968824833176,1.02078318463608
"MMD",0.214480595406403,1.25249671128682
"MMD",-0.0671203814634553,1.48798811966344
"MMD",-0.12997960071455,1.33110383983327
"MMD",0.426157387806993,1.22267205434036
"MMD",-0.705396150026275,1.07777699198016
"MMD",0.83447717083618,0.730802382091623
"MMD",0.678774066968004,0.833602798962721
"MMD",0.83447717083618,0.730802382091623
"MMD",0.718154568290772,0.669409052817903
"MMD",-0.278616940230817,1.17122574717097
"MMD",0.83447717083618,0.730802382091623
"MMD",0.83447717083618,0.730802382091623
"MMD",0.83447717083618,0.730802382091623
"MMD",0.831923188092271,0.514816073781536
"MMD",0.83447717083618,0.730802382091623
"MMD",0.83447717083618,0.730802382091623
"MMD",0.45005776927597,1.02474154213129
"MMD",0.83447717083618,0.730802382091623
"MMD",0.364641494143747,1.14148133064624
"MMD",0.83447717083618,0.730802382091623
"MMD",-0.157641057553788,1.03097239434567
"MMD",-0.63082446850628,0.905718662366823
"MMD",-0.807776455462546,0.619834009700789
"MMD",-0.775371382023053,0.709248558477099
"MMD",-0.711429151943584,0.800174085094954
"MMD",-0.773264436611408,0.807280583388065
"MMD",-0.892922797525882,0.375600282664024
"MMD",-0.882652807985146,0.490463552594754
"MMD",-0.841006929744076,0.615148053165066
"MMD",-0.89437855327584,0.175467879268172
"MMD",0.28545582836985,1.24638407950522
"MMD",-0.104538011364639,1.10879071901156
"MMD",-0.104538011364639,1.10879071901156
"MMD",-0.104538011364639,1.10879071901156
"MMD",-0.109055810191089,1.38045584711689
"MMD",-0.104538011364639,1.10879071901156
"MMD",-0.104538011364639,1.10879071901156
"MMD",-0.104538011364639,1.10879071901156
"MMD",-0.448445301359824,1.16937563682269
"MMD",-0.54400919918722,0.986713797823999
"MMD",-0.733060355088881,0.859823825724987
"MMD",0.349100953978366,1.13082119076558
"MMD",-0.104538011364639,1.10879071901156
"MMD",0.373745917989132,1.23015492231998
"MMD",0.365252713066644,1.11513687278602
"MMD",-0.9815241121687,-0.424001043946156
"MMD",-0.988426200591556,-0.290320448183208
"MMD",-0.968898856956501,-0.319158336140712
"MMD",-0.9815241121687,-0.424001043946156
"MMD",-0.910748604475465,0.117173279904208
"MMD",-0.9815241121687,-0.424001043946156
"MMD",-0.9815241121687,-0.424001043946156
"MMD",-0.9815241121687,-0.424001043946156
"MMD",-0.94972739684816,-0.241919366394047
"MMD",-0.9815241121687,-0.424001043946156
"MMD",-0.9815241121687,-0.424001043946156
"MMD",-0.9815241121687,-0.424001043946156
"MMD",-0.9815241121687,-0.424001043946156
"MMD",-0.9815241121687,-0.424001043946156
"MMD",-0.959961263181751,-0.249404955670873
"MMD",-0.9815241121687,-0.424001043946156
"MMD",-0.9815241121687,-0.424001043946156
"MMD",-0.9815241121687,-0.424001043946156
"MMD",-0.9815241121687,-0.424001043946156
"MMD",-0.974538673990056,-0.490080046107873
"MMD",-0.884387215133756,0.612430890927729
"MMD",-0.884387215133756,0.612430890927729
"MMD",-0.884387215133756,0.612430890927729
"MMD",0.728913288210879,1.00800622013502
"MMD",-0.884387215133756,0.612430890927729
"MMD",-0.884387215133756,0.612430890927729
"MMD",-0.884387215133756,0.612430890927729
"MMD",-0.884387215133756,0.612430890927729
"MMD",-0.884387215133756,0.612430890927729
"MMD",-0.0944623782761671,1.09759385381044
"MMD",-0.884387215133756,0.612430890927729
"MMD",-0.884387215133756,0.612430890927729
"MMD",-0.884387215133756,0.612430890927729
"MMD",0.240072636616863,1.10720113591706
"MMD",0.240072636616863,1.10720113591706
"MMD",-0.385813787398446,1.34501641012898
"MMD",-0.3938130402487,1.07652654596841
"MMD",0.481275031326638,1.35474971970287
"MMD",-0.99657225434927,-0.238242874325662
"MMD",-0.917790866818072,0.374282776359564
"MMD",-0.93345743199476,0.128232908501328
"MMD",-0.505870624644786,1.04367049647531
"MMD",-0.329150654485278,1.11215367265072
"MMD",-0.575147302782273,1.17822416448776
"MMD",-0.575147302782273,1.17822416448776
"MMD",-0.244820631939333,1.1264827270552
"MMD",0.530588717469048,1.02365863730676
"MMD",-0.342730734796405,1.28417812244282
"MMD",-0.184463707642365,1.08096857058993
"MMD",-0.0643265148736465,1.30653588742528
"MMD",-0.0643265148736465,1.30653588742528
"MMD",-0.220760041476348,1.32443128944616
"MMD",0.7854138632773,0.673923826013124
"MMD",-0.064811891301403,1.32687661002186
"MMD",0.62047283788063,1.16154245723429
"MMD",0.389680279726227,0.963181660566379
"MMD",0.389680279726227,0.963181660566379
"MMD",-0.0632590364405659,1.34280851143113
"MMD",-0.511922050427633,0.901106910791693
"MMD",-0.511922050427633,0.901106910791693
"MMD",-0.437565096326458,1.03672399161235
"MMD",0.0640955695939349,1.24617461541255
"MMD",-0.444278585585319,1.08363173599603
"MMD",-0.0296616441532683,1.29430814935842
"MMD",-0.410189028012933,1.14180889033652
"MMD",-0.0347971878914636,1.10574503329859
"MMD",0.645836528007692,1.19318134389686
"MMD",-0.0423897592042698,1.25297614202087
"MMD",-0.119463422335684,1.35075290136692
"MMD",-0.119463422335684,1.35075290136692
"MMD",-0.119463422335684,1.35075290136692
"MMD",-0.119463422335684,1.35075290136692
"MMD",-0.119463422335684,1.35075290136692
"MMD",-0.119463422335684,1.35075290136692
"MMD",-0.119463422335684,1.35075290136692
"MMD",-0.119463422335684,1.35075290136692
"MMD",-0.0830002711631187,1.26589985492621
"MMD",-0.574499605180086,1.11955025144238
"MMD",-0.164043660070769,1.30873366378296
"MMD",-0.77466511576873,0.839055502189336
"MMD",0.0868639967752982,1.02680445548757
"MMD",-0.187179577371066,1.38330435421503
"MMD",-0.620854226408824,1.1222221931244
"MMD",-0.782285279951706,0.898296809825016
"MMD",-0.819511198014654,0.707367467158096
"MMD",-0.476101957527617,1.15343380713687
"MMD",-0.795886308291346,0.797828766294086
"MMD",-0.245324689776897,1.19947045925664
"MMD",-0.447119901087569,1.2646383147527
"MMD",-0.447119901087569,1.2646383147527
"MMD",-0.447119901087569,1.2646383147527
"MMD",0.0597749103432146,0.980613589663287
"MMD",0.737418921383447,0.753256239504436
"MMD",0.0597749103432146,0.980613589663287
"MMD",-0.0712111453620546,1.3348782656125
"MMD",0.368671120287055,0.959527449185132
"MMD",-0.750129565332244,0.99559755190573
"MMD",-0.750129565332244,0.99559755190573
"MMD",-0.300462529157927,1.15526888600472
"MMD",-0.850470655090207,0.532562646840042
"MMD",-0.850470655090207,0.532562646840042
"MMD",0.161497038259509,1.44170818439125
"MMD",-0.497738901246133,1.19643820485443
"MMD",-0.497738901246133,1.19643820485443
"MMD",-0.665931288244617,1.06639307972676
"MMD",0.113148859433661,1.3005518858488
"MMD",-0.817629075731092,0.760593938359604
"MMD",-0.806638329824116,0.625672872930281
"MMD",-0.844810351168155,0.612142577466373
"MMD",0.509562764116575,1.23792629302488
"MMD",0.561040646260714,1.07233247129646
"MMD",-0.0111524324798547,1.15247421265278
"MMD",0.837259710940408,0.89079060862474
"MMD",-0.16066500993106,0.98746368107459
"MMD",0.239187712425173,1.05999843200295
"MMD",-0.952763272899685,0.637890290016096
"MMD",-0.824017905758825,0.656611508137377
"MMD",-0.703549284344154,0.735652704093235
"MMD",-0.774897112745201,0.835090538535154
"MMD",-0.568418008784626,1.11878514676064
"MMD",-0.313151497811295,1.23733686229826
"MMD",-0.113224651670542,1.42420402827132
"MMD",-0.113224651670542,1.42420402827132
"MMD",-0.371270834946243,1.17719718669189
"MMD",0.960054442799732,0.0017328257560314
"MMD",0.78683218901723,0.662997044878528
"MMD",-0.922228436608261,0.261240278012051
"MMD",-0.743114944579651,0.833160165376345
"MMD",-0.786263349910551,0.564609119638968
"MMD",-0.922228436608261,0.261240278012051
"MMD",-0.922228436608261,0.261240278012051
"MMD",-0.922228436608261,0.261240278012051
"MMD",-0.922228436608261,0.261240278012051
"MMD",-0.922228436608261,0.261240278012051
"MMD",-0.683385761948014,0.838969247796903
"MMD",-0.415709531243738,1.07698299052385
"MMD",-0.521268255995474,1.0577243322251
"MMD",-0.660316240413352,0.881047563244026
"MMD",-0.760094397421414,0.89197473398193
"MMD",0.564444851212771,1.07600617259452
"MMD",0.599299303366384,1.0542202430772
"MMD",0.461849511709173,0.863344894307196
"MMD",0.461849511709173,0.863344894307196
"MMD",0.461849511709173,0.863344894307196
"MMD",-0.703787757201616,0.734641331892662
"MMD",0.461849511709173,0.863344894307196
"MMD",-0.861735260261399,0.374506121823318
"MMD",-0.504787101461783,0.984016942794997
"MMD",-0.652616271323438,0.889794608183064
"MMD",-0.504787101461783,0.984016942794997
"MMD",-0.504787101461783,0.984016942794997
"MMD",-0.504787101461783,0.984016942794997
"MMD",-0.864554624681633,0.471534763689981
"MMD",-0.730244825279481,0.893873604551736
"MMD",0.717037689146373,0.765725411496111
"MMD",0.76742356609637,1.0037772830764
"MMD",0.859558608256505,0.639523794327856
"MMD",0.839079018407038,0.72084543839614
"MMD",0.524022020978592,0.868095992986613
"MMD",0.839079018407038,0.72084543839614
"MMD",0.839079018407038,0.72084543839614
"MMD",0.839079018407038,0.72084543839614
"MMD",-0.940748136153739,0.413579632483139
"MMD",-0.933749738312099,0.114686979950405
"MMD",-0.901303355727415,0.0909700314562812
"MMD",-0.933749738312099,0.114686979950405
"MMD",-0.882218760283676,0.503237494451744
"MMD",-0.933749738312099,0.114686979950405
"MMD",-0.763592650096407,0.932274484401399
"MMD",-0.625181475964443,0.747410712280254
"MMD",-0.255295712395661,1.27187054584012
"MMD",-0.324692522973182,1.24387755329334
"MMD",-0.136075092749565,1.19759366880903
"MMD",-0.349464293335429,1.1988046699661
"MMD",-0.189015139922684,1.25349435232974
"MMD",-0.372288529933561,1.12370153138504
"MMD",-0.0332233578227563,1.27962333835013
"MMD",-0.743632706799701,0.95522184597172
"MMD",-0.646996947922682,0.968955537014087
"MMD",-0.501044702222099,1.09069601540606
"MMD",-0.0751024746893365,1.11550922754441
"MMD",0.829511082981629,0.550484499695833
"MMD",-0.642201540566573,1.05090755567905
"MMD",-0.501044702222099,1.09069601540606
"MMD",-0.524010466272754,1.24946240282679
"MMD",-0.0944478679387226,1.33203957271125
"MMD",-0.543914766479328,1.11750165798396
"MMD",-0.323876987538452,1.40288579636337
"MMD",-0.240541817583458,1.12703068648177
"MMD",-0.0794617567349739,1.45297108236022
"MMD",0.0664703867472026,1.42353743577089
"MMD",0.505010525796156,1.06432066878147
"MMD",-0.393145871650992,1.22295614573579
"MMD",-0.354663211425507,1.19217036006298
"MMD",-0.772935138007394,0.651770586252397
"MMD",-0.772935138007394,0.651770586252397
"MMD",-0.772935138007394,0.651770586252397
"MMD",-0.772935138007394,0.651770586252397
"MMD",-0.772935138007394,0.651770586252397
"MMD",-0.772935138007394,0.651770586252397
"MMD",-0.772935138007394,0.651770586252397
"MMD",-0.772935138007394,0.651770586252397
"MMD",-0.983307909686118,-0.308979548736593
"MMD",-0.905457084561919,0.458228350198367
"MMD",-0.972431293603325,-0.415576908624411
"MMD",-0.972431293603325,-0.415576908624411
"MMD",-0.972431293603325,-0.415576908624411
"MMD",-0.983307909686118,-0.308979548736593
"MMD",-0.983307909686118,-0.308979548736593
"MMD",-0.926107823848975,0.187365979847006
"MMD",-0.983307909686118,-0.308979548736593
"MMD",-0.953085422762303,-0.298710941074759
"MMD",0.959951979261693,0.333630149215647
"MMD",0.79562589343232,0.43716060429594
"MMD",0.951442767830297,0.134629715933797
"MMD",0.951442767830297,0.134629715933797
"MMD",0.945880685481509,0.273783998651976
"MMD",0.345832088808713,1.23877785808836
"MMD",-0.484947039763576,1.17896765441958
"MMD",-0.484947039763576,1.17896765441958
"MMD",-0.931969595831915,0.335149992070227
"MMD",-0.931969595831915,0.335149992070227
"MMD",-0.538276800390711,1.21887123412129
"MMD",-0.572219248183566,1.04783733038283
"MMD",-0.5210148660797,0.771107026275159
"MMD",-0.718290289863944,0.700160850310417
"MMD",-0.718290289863944,0.700160850310417
"MMD",-0.620689496231498,1.14048542260946
"MMD",-0.768750105417102,0.786787696575044
"MMD",-0.718290289863944,0.700160850310417
"MMD",-0.586061764523868,0.954586662690295
"MMD",0.279352933947345,1.39199771854242
"MMD",0.907424208006406,0.526216534069879
"MMD",0.907424208006406,0.526216534069879
"MMD",0.738413474517271,0.798809487921708
"MMD",-0.264396686062332,1.07402788136639
"MMD",0.805233826085525,0.781290957919625
"MMD",0.791123898706217,0.522161794819988
"MMD",0.615000888477418,0.882485823956074
"MMD",0.500535438021666,1.15803353799989
"MMD",0.615000888477418,0.882485823956074
"MMD",0.823943630347899,0.823478579655203
"MMD",0.425952613451397,1.19696134794664
"MMD",0.0388240200291858,1.17255065599455
"MMD",0.675717636282872,0.863957786269718
"MMD",-0.957493575274539,-0.212987701030832
"MMD",-0.962643376882841,-0.167455937672463
"MMD",-0.995814387684643,-0.586472647443693
"MMD",-0.929722846325597,-0.238836799326941
"MMD",-0.929722846325597,-0.238836799326941
"MMD",0.801628253331036,0.592668759239571
"MMD",0.868909964235712,0.365032840666238
"MMD",0.746916301738485,0.452540106912228
"MMD",0.746916301738485,0.452540106912228
"MMD",0.746916301738485,0.452540106912228
"MMD",0.90343792361326,0.288552863989528
"MMD",0.90343792361326,0.288552863989528
"MMD",0.686388399168326,1.15418456223369
"MMD",-0.154885026041577,1.14204904972331
"MMD",-0.0089230160413719,1.1369131643944
"MMD",-0.0089230160413719,1.1369131643944
"MMD",-0.0282267602229068,1.05352626405886
"MMD",0.606433272139023,1.00702340015857
"MMD",0.366883423822176,1.19267888854843
"MMD",0.606433272139023,1.00702340015857
"MMD",0.606433272139023,1.00702340015857
"MMD",0.0564766224269388,1.17933297339787
"MMD",-0.195432684931986,1.16849772689852
"MMD",-0.0706822477593303,1.02726288719702
"MMD",0.186572565695826,1.15013657174212
"MMD",-0.345835315813181,1.26735020408499
"MMD",-0.541085562230717,1.14694151562354
"MMD",0.0916865651602001,1.26054560654648
"MMD",-0.375405000168627,1.16550440810606
"MMD",-0.541085562230717,1.14694151562354
"MMD",-0.105907612852779,1.36422846034268
"MMD",0.0918355884992853,1.32572213137403
"MMD",0.0918355884992853,1.32572213137403
"MMD",-0.597539022287472,1.31828320173001
"MMD",-0.597539022287472,1.31828320173001
"MMD",-0.274424433465242,1.10730277690377
"MMD",0.147411863449165,1.28290534646659
"MMD",-0.274424433465242,1.10730277690377
"MMD",0.682137565708833,0.918902369474329
"MMD",-0.43913175552637,0.983378849323026
"MMD",0.120210565301665,1.07910817286867
"MMD",0.120210565301665,1.07910817286867
"MMD",0.240020805560211,1.11361240730446
"MMD",0.978648852091283,-0.235481120077682
"MMD",0.978648852091283,-0.235481120077682
"MMD",0.978648852091283,-0.235481120077682
"MMD",0.978648852091283,-0.235481120077682
"MMD",0.978648852091283,-0.235481120077682
"MMD",0.92173115104569,-0.132036234453784
"MMD",0.978648852091283,-0.235481120077682
"MMD",0.924562939392783,0.385329860293382
"MMD",0.877495746712699,0.404007026915639
"MMD",0.978648852091283,-0.235481120077682
"MMD",0.960972166880352,-0.156984100715407
"MMD",0.978648852091283,-0.235481120077682
"MMD",0.978648852091283,-0.235481120077682
"MMD",0.877408302101952,0.237554445064677
"MMD",0.978648852091283,-0.235481120077682
"MMD",0.987047075812607,-0.151149963487905
"MMD",0.987047075812607,-0.151149963487905
"MMD",0.978648852091283,-0.235481120077682
"MMD",0.978648852091283,-0.235481120077682
"MMD",0.978648852091283,-0.235481120077682
"MMD",0.77952199926154,0.777697085468853
"MMD",0.880520749452265,0.694213967919631
"MMD",0.77952199926154,0.777697085468853
"MMD",0.77952199926154,0.777697085468853
"MMD",0.77952199926154,0.777697085468853
"MMD",0.77952199926154,0.777697085468853
"MMD",0.77952199926154,0.777697085468853
"MMD",0.447068471311938,0.903990005956951
"MMD",0.335865380546266,1.0555682557253
