"methods","samples.theta1","samples.theta2"
"MMD",0.447068471311938,0.903990005956951
"MMD",0.229375081794509,1.18225376220522
"MMD",-0.138085625509459,1.35406802103281
"MMD",-0.138085625509459,1.35406802103281
"MMD",-0.462780140675938,0.99229812374357
"MMD",-0.462780140675938,0.99229812374357
"MMD",-0.418352512425818,0.911107308217737
"MMD",-0.418352512425818,0.911107308217737
"MMD",-0.418352512425818,0.911107308217737
"MMD",0.54522046003137,0.825751772829301
"MMD",-0.0874105672522603,1.17090915036918
"MMD",0.54522046003137,0.825751772829301
"MMD",-0.405547604811741,1.19735928538485
"MMD",-0.870050642224043,0.391032837792263
"MMD",0.676576121918962,0.690910567403279
"MMD",-0.974517943531923,0.112072904745675
"MMD",0.676576121918962,0.690910567403279
"MMD",0.676576121918962,0.690910567403279
"MMD",0.676576121918962,0.690910567403279
"MMD",0.452444741871922,1.18144151249498
"MMD",-0.918659743997811,0.597916226427241
"MMD",0.228854776994142,1.22445770503414
"MMD",0.228854776994142,1.22445770503414
"MMD",0.549128109775756,1.019321443719
"MMD",-0.728441288229078,0.875803551486937
"MMD",-0.728441288229078,0.875803551486937
"MMD",-0.607913721417817,0.973742867675128
"MMD",-0.585733028470699,1.28762308017405
"MMD",-0.585733028470699,1.28762308017405
"MMD",-0.902900130422751,0.487189456564307
"MMD",-0.902900130422751,0.487189456564307
"MMD",-0.748457042587148,0.854947770369739
"MMD",-0.855469496828219,0.765372364995194
"MMD",-0.748457042587148,0.854947770369739
"MMD",0.384523005802923,0.898615875407338
"MMD",0.384523005802923,0.898615875407338
"MMD",-0.389070676619459,1.15458662459304
"MMD",0.384523005802923,0.898615875407338
"MMD",0.198342289453277,1.18153518942744
"MMD",-0.813102430942541,0.477033144498425
"MMD",0.356670009404043,1.19359949264089
"MMD",-0.895946871519434,0.246159161183274
"MMD",-0.895946871519434,0.246159161183274
"MMD",-0.956407928679474,0.184644446017099
"MMD",0.230006915236485,1.24039206850118
"MMD",0.230006915236485,1.24039206850118
"MMD",-0.671558297638642,0.771192714816321
"MMD",-0.45735015016775,1.13697912285099
"MMD",-0.45735015016775,1.13697912285099
"MMD",-0.428159811669008,1.33298039447756
"MMD",-0.456231520355728,1.11462059268692
"MMD",0.514166380258,1.10582443774866
"MMD",0.679305952809627,1.09910261208927
"MMD",0.679305952809627,1.09910261208927
"MMD",0.104049591627086,1.18716752504508
"MMD",0.518216381060713,0.976967867110325
"MMD",-0.830235178353782,0.431579655394078
"MMD",-0.830235178353782,0.431579655394078
"MMD",-0.960153610451661,-0.015505446941227
"MMD",-0.737094228919811,0.832251820964731
"MMD",0.205640980833616,1.07555501517044
"MMD",-0.737094228919811,0.832251820964731
"MMD",-0.665191406783489,0.858852728192676
"MMD",-0.786899868129984,0.563183045146377
"MMD",-0.0360659342947981,1.39157664043134
"MMD",-0.614732422101474,0.815071734341907
"MMD",-0.70180957319499,0.975911039128965
"MMD",-0.301298345892771,1.21605463381223
"MMD",0.356830797966765,1.08577073043826
"MMD",-0.972525199240032,0.227180754574278
"MMD",-0.967836232900743,-0.228571312230669
"MMD",-0.985134747679972,-0.104562935869341
"MMD",-0.30558797702681,1.18534575070574
"MMD",-0.30558797702681,1.18534575070574
"MMD",0.00413758351312943,1.13819384403498
"MMD",0.00157776883230815,1.38562767004829
"MMD",-0.30558797702681,1.18534575070574
"MMD",0.410325324462686,1.19101623401689
"MMD",-0.358224546460402,0.95719828475499
"MMD",0.232280726743603,1.16834203336065
"MMD",0.347422950194675,1.16009435003158
"MMD",0.232280726743603,1.16834203336065
"MMD",-0.902196718931508,0.154162375159727
"MMD",-0.902196718931508,0.154162375159727
"MMD",-0.525027603653296,1.32219176746096
"MMD",-0.994233237517132,0.287293854630585
"MMD",-0.798481831027572,0.808741774908852
"MMD",-0.861624078233021,0.479715081082305
"MMD",-0.921299889683723,0.727133406862582
"MMD",-0.915926664926767,0.646344889662664
"MMD",-0.729459052274915,0.97875188239799
"MMD",-0.789451717591514,0.621280387338844
"MMD",-0.583910895452221,1.0334251777285
"MMD",-0.921299889683723,0.727133406862582
"MMD",-0.921299889683723,0.727133406862582
"MMD",-0.473553487657056,1.02668902726074
"MMD",-0.921299889683723,0.727133406862582
"MMD",0.643669543217937,0.821734747374631
"MMD",0.207654928912533,1.25536095243155
"MMD",-0.363362786751695,1.05432752438108
"MMD",-0.147921546966925,1.29943623620179
"MMD",-0.147921546966925,1.29943623620179
"MMD",0.637494087750132,0.875069975851196
"MMD",-0.03030293343037,1.01788873293034
"MMD",-0.840397387144528,0.611463991595874
"MMD",-0.659758830030764,0.876251071985276
"MMD",-0.522542662462157,0.856209764424231
"MMD",-0.44978294602655,1.18561741739208
"MMD",0.302898112068326,1.00439610108438
"MMD",0.318056836008579,1.19122523437635
"MMD",0.448796799429707,1.23587837738174
"MMD",0.448796799429707,1.23587837738174
"MMD",0.311588130933421,0.950217436730227
"MMD",0.745148395188153,0.666504887928503
"MMD",0.745148395188153,0.666504887928503
"MMD",0.745148395188153,0.666504887928503
"MMD",0.777663282827115,0.745947984314284
"MMD",-0.708784118815181,0.896157421188996
"MMD",-0.0866828704066246,1.20265999033198
"MMD",-0.603209340457875,1.01866952982206
"MMD",-0.17007915938196,1.06962063621693
"MMD",-0.949627168546419,0.198618815390107
"MMD",0.189703634632336,1.47970956044891
"MMD",-0.611503070520756,1.05579774738638
"MMD",0.234434331694935,1.39966037268983
"MMD",0.628038534667653,0.906301708573221
"MMD",0.773386033469331,0.984277633070093
"MMD",0.82676698368032,0.365460650132221
"MMD",0.923098455639034,0.41973169221851
"MMD",0.82676698368032,0.365460650132221
"MMD",0.796772263355896,0.827491348235005
"MMD",0.82676698368032,0.365460650132221
"MMD",0.82676698368032,0.365460650132221
"MMD",0.780185718851434,0.566284917056011
"MMD",0.82676698368032,0.365460650132221
"MMD",-0.31211200038682,1.07663117938961
"MMD",-0.238500264515501,1.38337730788067
"MMD",0.599142471096638,1.01883879309883
"MMD",0.599142471096638,1.01883879309883
"MMD",0.527510054955302,1.13745179167887
"MMD",-0.068639833224678,1.36355829312017
"MMD",0.599142471096638,1.01883879309883
"MMD",-0.194483568990446,1.19528867073494
"MMD",-0.770014512695322,0.677129168233962
"MMD",-0.433929009116593,1.20128513541772
"MMD",-0.914681919501672,0.107012238872602
"MMD",-0.972741176243251,-0.470191380634857
"MMD",0.717208494890671,0.990793021820455
"MMD",0.0352030886042734,1.21953101929819
"MMD",0.485124098571851,0.959762927520657
"MMD",-0.83026267705785,0.93611424236165
"MMD",-0.800961076652374,0.80540158155869
"MMD",-0.0942822742083104,1.247268831639
"MMD",-0.801155388647256,0.950442909870225
"MMD",-0.53422996346874,1.16868502200121
"MMD",0.502744356792772,0.825750358071394
"MMD",0.487402354029008,1.00042157726483
"MMD",0.183903954214015,1.17838389266778
"MMD",0.400202873786377,1.22788797005997
"MMD",0.356460334929844,1.33895067163283
"MMD",0.730736950414063,0.709201500238915
"MMD",0.0316126260875863,1.30713861379163
"MMD",-0.441365071003609,1.26567713607124
"MMD",-0.259626654304879,1.16281723842997
"MMD",0.425308018195881,1.12483023393806
"MMD",0.454078926486795,1.06977564914907
"MMD",0.568947854945631,0.70890159716036
"MMD",0.408688046994207,0.975149048636255
"MMD",-0.214780037343446,1.31571307764225
"MMD",0.454266306894212,1.01305974182574
"MMD",0.408688046994207,0.975149048636255
"MMD",0.408688046994207,0.975149048636255
"MMD",-0.661785547222874,0.799459868202221
"MMD",-0.632578592078069,0.815929812125823
"MMD",-0.896465112988597,0.777646036709468
"MMD",-0.768980893318989,0.797558837970917
"MMD",-0.768980893318989,0.797558837970917
"MMD",-0.881846638129629,0.586519937204221
"MMD",-0.218177219094977,1.2588741613986
"MMD",-0.218177219094977,1.2588741613986
"MMD",-0.0658346692001007,1.24380356606055
"MMD",-0.59531554139125,1.18620301586172
"MMD",0.644508174843496,0.939962638631243
"MMD",0.743768080371503,0.918498628828487
"MMD",0.066788622517286,1.30103830246892
"MMD",0.77279777671146,0.486801123059354
"MMD",0.77279777671146,0.486801123059354
"MMD",0.452826458185101,1.07973174089956
"MMD",0.832047288819648,0.591348075891519
"MMD",0.832047288819648,0.591348075891519
"MMD",0.412163179195259,0.939300964759275
"MMD",-0.176182022646607,1.03437257768646
"MMD",0.625794279194345,1.0317601672584
"MMD",-0.662287602217054,1.0696338862099
"MMD",-0.662287602217054,1.0696338862099
"MMD",0.426024786681072,1.31774801838596
"MMD",0.426024786681072,1.31774801838596
"MMD",0.426024786681072,1.31774801838596
"MMD",0.725631897554636,0.64798581983768
"MMD",0.725631897554636,0.64798581983768
"MMD",0.52048643592565,0.971296728620906
"MMD",-0.301150844281141,1.11297250171565
"MMD",-0.624177304519679,1.13968124237293
"MMD",0.0793448450437131,1.15734361455165
"MMD",-0.12484664753288,1.06997358230997
"MMD",0.468823072509908,1.25196937703294
"MMD",0.709969012905178,0.830644873491912
"MMD",0.373495228323331,1.14373291420679
"MMD",-0.945643036782708,0.164539307646237
"MMD",-0.827419416314795,0.480612073238986
"MMD",0.66428835503757,0.919889098193351
"MMD",0.88167001962216,0.537201469390948
"MMD",0.538926098459338,1.09752158940434
"MMD",0.66428835503757,0.919889098193351
"MMD",0.110365333317684,1.27215719674034
"MMD",0.822206234176128,0.752942711511026
"MMD",0.822206234176128,0.752942711511026
"MMD",0.822206234176128,0.752942711511026
"MMD",0.46789931106582,1.33437284854895
"MMD",0.830819804102226,0.659735448118578
"MMD",0.336352017781042,1.10275528600432
"MMD",0.513465622640739,1.23130441621315
"MMD",0.423654639958704,1.02523135010839
"MMD",0.089700834816258,1.12396529789088
"MMD",0.0843781743641759,1.32145599923642
"MMD",-0.269625058941594,1.23234178120608
"MMD",-0.269625058941594,1.23234178120608
"MMD",-0.148645248724512,1.11558287295711
"MMD",-0.593856824174664,0.920729488701932
"MMD",-0.648172707096607,0.859460716926302
"MMD",0.920526327582106,0.358290194257706
"MMD",0.881684867833647,0.586809337596188
"MMD",-0.871239095618758,0.511425094484206
"MMD",0.718094229587579,0.856900431073069
"MMD",0.792371546775823,0.812035178529717
"MMD",0.749767589577762,0.793373190485034
"MMD",-0.186768596567316,1.27645715957393
"MMD",-0.545452842476568,1.05557764092296
"MMD",0.285809430908543,1.17861588962579
"MMD",-0.298965403370515,1.30076062110697
"MMD",-0.620988099422146,0.971607714177851
"MMD",-0.0910129422554112,1.18733681920484
"MMD",0.752657607197762,0.940822398535393
"MMD",0.675124506995342,0.964527869235557
"MMD",0.405753977570608,1.13023800116217
"MMD",0.616634200090211,0.918333525778713
"MMD",0.752657607197762,0.940822398535393
"MMD",0.752657607197762,0.940822398535393
"MMD",-0.487493420477322,1.21304614957366
"MMD",-0.325948647544037,1.21507124156975
"MMD",-0.512240543486909,1.13985551657014
"MMD",-0.373887875907501,0.895183675316224
"MMD",-0.260798244444772,1.18609434711645
"MMD",0.197177810924597,1.16960863618691
"MMD",0.194747811461803,1.2844189872327
"MMD",0.774305362996812,0.581977923466447
"MMD",-0.287072607992227,1.36366913249648
"MMD",0.467507048849905,1.03647108426099
"MMD",0.733196006622165,0.544619365231665
"MMD",0.733196006622165,0.544619365231665
"MMD",0.733196006622165,0.544619365231665
"MMD",-0.967705481782454,-0.28379271532295
"MMD",-0.968345384579152,-0.0252728055874294
"MMD",-0.968345384579152,-0.0252728055874294
"MMD",-0.961874419340877,0.0142385318042042
"MMD",-0.968345384579152,-0.0252728055874294
"MMD",-0.968345384579152,-0.0252728055874294
"MMD",-0.968345384579152,-0.0252728055874294
"MMD",-0.955932047853224,0.0639057273348109
"MMD",-0.895642859740727,0.473418525524342
"MMD",-0.955932047853224,0.0639057273348109
"MMD",-0.955932047853224,0.0639057273348109
"MMD",-0.971292363698356,-0.0407922223180935
"MMD",-0.909385342013661,0.39305833421853
"MMD",-0.909385342013661,0.39305833421853
"MMD",-0.612288578706039,0.991805424037234
"MMD",-0.968345384579152,-0.0252728055874294
"MMD",-0.968345384579152,-0.0252728055874294
"MMD",0.778161545398068,0.523306744598078
"MMD",0.52178353344783,0.802149870105848
"MMD",0.778161545398068,0.523306744598078
"MMD",-0.578048065770417,1.11341188547425
"MMD",-0.578048065770417,1.11341188547425
"MMD",0.681725783150004,0.597681195816011
"MMD",-0.928851432795028,0.444614504144666
"MMD",0.0892748723639984,1.23289490143373
"MMD",-0.631769267720477,1.04820204759263
"MMD",-0.631769267720477,1.04820204759263
"MMD",-0.631769267720477,1.04820204759263
"MMD",-0.578048065770417,1.11341188547425
"MMD",-0.578048065770417,1.11341188547425
"MMD",0.0614605604865596,1.24231633391823
"MMD",-0.578048065770417,1.11341188547425
"MMD",-0.578048065770417,1.11341188547425
"MMD",-0.124792108812407,1.19024972982804
"MMD",0.251131385632287,1.21230784151794
"MMD",-0.2377902405732,1.27513105085987
"MMD",0.156523928630312,1.26699056859687
"MMD",-0.725960737442134,0.971857168172597
"MMD",0.440199881426973,1.07326094489397
"MMD",0.924687750150099,0.552004453787553
"MMD",-0.846439445287677,0.785179151808425
"MMD",-0.393190051211158,1.2056507806769
"MMD",-0.393190051211158,1.2056507806769
"MMD",0.214303219459338,1.28194455302107
"MMD",0.610924133119041,0.968964278163324
"MMD",0.64510331534848,1.03814612918772
"MMD",0.64510331534848,1.03814612918772
"MMD",0.0767691543218745,1.19513547571381
"MMD",-0.920994494205784,0.112139421959547
"MMD",-0.920994494205784,0.112139421959547
"MMD",0.826717425869588,0.825180518687113
"MMD",0.826717425869588,0.825180518687113
"MMD",0.826717425869588,0.825180518687113
"MMD",0.822883784117366,0.912962591707517
"MMD",0.822883784117366,0.912962591707517
"MMD",0.896693357747784,0.408726939464989
"MMD",0.896693357747784,0.408726939464989
"MMD",0.896693357747784,0.408726939464989
"MMD",0.896693357747784,0.408726939464989
"MMD",0.896693357747784,0.408726939464989
"MMD",0.896693357747784,0.408726939464989
"MMD",0.800964553790849,0.701094976324688
"MMD",0.896693357747784,0.408726939464989
"MMD",0.0639714862367807,1.07285926103564
"MMD",-0.763412758506444,0.917456280943876
"MMD",0.654673201033901,1.10372751322017
"MMD",-0.722415401751997,0.812352125015781
"MMD",-0.777615681434918,0.661661978721628
"MMD",-0.617442420659981,0.975595189633758
"MMD",-0.374417146563377,0.952660584860261
"MMD",-0.21666960751644,1.30886200476776
"MMD",0.593242675042786,1.16650080258079
"MMD",0.373303848316223,1.07751470352309
"MMD",-0.084559262027169,1.38978955252635
"MMD",0.146403219161467,1.31486079789251
"MMD",0.0970518768370977,1.309813495456
"MMD",0.189753946288378,1.2891714002666
"MMD",-0.0288419098908147,1.34991770677577
"MMD",-0.892718648112619,0.342652244895961
"MMD",-0.892718648112619,0.342652244895961
"MMD",-0.176665043274989,1.19278616547885
"MMD",-0.93762690818919,0.0663760715966054
"MMD",-0.412308526397719,0.862182984639194
"MMD",0.345095519419466,1.10183230528841
"MMD",0.345095519419466,1.10183230528841
"MMD",0.345095519419466,1.10183230528841
"MMD",0.465357667868849,1.04966550861193
"MMD",0.706754606408266,0.834464902897127
"MMD",-0.055569030556375,1.07039132272891
"MMD",-0.664950256402428,0.748767340873495
"MMD",0.0348316364128945,1.13114492106309
"MMD",0.404003905254517,1.30185077507561
"MMD",0.312521481959173,1.17582877799034
"MMD",0.0180034887969886,1.11246673178137
"MMD",0.0040258931774444,1.27545386024928
"MMD",-0.478786862552574,1.14225898846888
"MMD",-0.329404889485723,1.31574381248365
"MMD",0.0394082518368166,1.30943764837602
"MMD",-0.0288283915533239,1.15951278400723
"MMD",-0.536107333131477,1.10387674510672
"MMD",-0.0288283915533239,1.15951278400723
"MMD",0.466248750694327,1.29848329547884
"MMD",0.466248750694327,1.29848329547884
"MMD",0.938809923991273,-0.152664150044881
"MMD",0.911567982723464,0.020919773618456
"MMD",0.938809923991273,-0.152664150044881
"MMD",0.964205115205029,0.0436303288807946
"MMD",0.964205115205029,0.0436303288807946
"MMD",0.938809923991273,-0.152664150044881
"MMD",0.938809923991273,-0.152664150044881
"MMD",0.938809923991273,-0.152664150044881
"MMD",0.39196552731478,1.12975748030011
"MMD",0.436292667358288,1.15887208281015
"MMD",0.942122908774763,0.0096139242029135
"MMD",0.942122908774763,0.0096139242029135
"MMD",0.942122908774763,0.0096139242029135
"MMD",0.942122908774763,0.0096139242029135
"MMD",0.911293346714691,0.219570456212321
"MMD",0.942122908774763,0.0096139242029135
"MMD",0.868130283575637,0.814041352231087
"MMD",0.892547430373786,0.119695808574931
"MMD",0.942122908774763,0.0096139242029135
"MMD",0.942122908774763,0.0096139242029135
"MMD",0.942122908774763,0.0096139242029135
"MMD",0.942122908774763,0.0096139242029135
"MMD",0.942122908774763,0.0096139242029135
"MMD",0.942122908774763,0.0096139242029135
"MMD",0.942122908774763,0.0096139242029135
"MMD",0.942122908774763,0.0096139242029135
"MMD",0.942122908774763,0.0096139242029135
"MMD",0.942122908774763,0.0096139242029135
"MMD",0.947869235952419,0.507098436706186
"MMD",0.947869235952419,0.507098436706186
"MMD",0.451364572626903,1.11087157036322
"MMD",0.754101988137908,0.807900821300109
"MMD",0.451364572626903,1.11087157036322
"MMD",0.691929227005279,0.619293223516634
"MMD",0.691929227005279,0.619293223516634
"MMD",0.619390302126862,0.872979184494203
"MMD",-0.101525668697538,1.02928309370875
"MMD",0.731386535710743,0.575125457135013
"MMD",0.657424865466665,1.06894361840759
"MMD",-0.189932948728617,1.27967311100452
"MMD",0.657424865466665,1.06894361840759
"MMD",0.657424865466665,1.06894361840759
"MMD",0.707768478059199,0.647174040954956
"MMD",0.657424865466665,1.06894361840759
"MMD",0.479272164590271,1.21066562556608
"MMD",0.657424865466665,1.06894361840759
"MMD",0.737461193720443,0.898102714267162
"MMD",0.779221909683034,0.366770458583874
"MMD",0.307834990593457,1.32291093443002
"MMD",0.823530440009066,1.04081416544588
"MMD",0.823530440009066,1.04081416544588
"MMD",-0.779696180839117,0.839518095177014
"MMD",-0.779696180839117,0.839518095177014
"MMD",0.91840458945619,0.47915214508662
"MMD",-0.790302928492728,0.811640072864858
"MMD",0.794365111738443,0.594924575772282
"MMD",0.907660000084138,0.586485778681174
"MMD",0.907660000084138,0.586485778681174
"MMD",0.794365111738443,0.594924575772282
"MMD",0.562818365352451,0.84874257285694
"MMD",0.657767319470175,0.861770635199644
"MMD",0.794365111738443,0.594924575772282
"MMD",0.794365111738443,0.594924575772282
"MMD",0.794365111738443,0.594924575772282
"MMD",0.527693551146378,1.01999188896953
"MMD",0.794365111738443,0.594924575772282
"MMD",0.794365111738443,0.594924575772282
"MMD",0.794365111738443,0.594924575772282
"MMD",0.187256344595676,1.34931457946232
"MMD",0.525708805906846,0.912469737811009
"MMD",0.862374643462066,0.658908412515612
"MMD",0.794365111738443,0.594924575772282
"MMD",0.89833149112031,0.233127291214262
"MMD",0.794365111738443,0.594924575772282
"MMD",0.794365111738443,0.594924575772282
"MMD",0.794365111738443,0.594924575772282
"MMD",-0.649169700220227,0.795723692161194
"MMD",-0.649169700220227,0.795723692161194
"MMD",-0.649169700220227,0.795723692161194
"MMD",-0.854350413877755,0.673672237914598
"MMD",-0.649169700220227,0.795723692161194
"MMD",-0.894779915332398,0.427196435141407
"MMD",-0.649169700220227,0.795723692161194
"MMD",-0.649169700220227,0.795723692161194
"MMD",-0.649169700220227,0.795723692161194
"MMD",-0.649169700220227,0.795723692161194
"MMD",-0.410953415767151,1.01169493508607
"MMD",-0.649169700220227,0.795723692161194
"MMD",0.714186973579334,0.840997297026246
"MMD",0.789462024970274,0.91750141512008
"MMD",0.503991448164571,1.10954795295387
"MMD",-0.624709138195299,0.801892406999866
"MMD",0.715196196978861,1.0177393977733
"MMD",-0.4548681664723,1.27779716212672
"MMD",-0.203536222093309,1.37589073236726
"MMD",-0.4548681664723,1.27779716212672
"MMD",0.00590689673225642,1.10406487095274
"MMD",0.177328290940326,1.1029011457196
"MMD",0.146959342607087,1.23911582449087
"MMD",-0.215757653725455,1.0727851010444
"MMD",-0.81928516680452,0.571115680334818
"MMD",0.613568751002678,0.898896377892253
"MMD",-0.781631685486569,0.680828473358182
"MMD",0.539688916959731,1.02886161859091
"MMD",-0.42441833017041,1.16975754333026
"MMD",0.60407477299186,0.890807148700064
"MMD",-0.475619380397019,1.06976417935602
"MMD",0.198342414442923,1.21999250913811
"MMD",-0.00087093257584131,1.3470145729576
"MMD",0.743474315310107,0.543308758806235
"MMD",0.487906185381207,1.1408878369299
"MMD",-0.883413146607663,0.660091033302336
"MMD",-0.883413146607663,0.660091033302336
"MMD",-0.602245018665439,1.05415917472731
"MMD",-0.138518085113742,1.1386944879368
"MMD",0.68030020038781,1.01489841479672
"MMD",0.875999656084853,0.477202869367163
"MMD",0.894668908969685,0.704811206311472
"MMD",0.894668908969685,0.704811206311472
"MMD",-0.408379766459047,1.34136840566502
"MMD",-0.0239374854237147,1.07328256099008
"MMD",0.233180164314773,1.15518077771906
"MMD",-0.350200181497028,1.21775895121925
"MMD",0.330635457348371,1.45693565253728
"MMD",0.753203137777746,0.815156728184607
"MMD",0.753203137777746,0.815156728184607
"MMD",0.753203137777746,0.815156728184607
"MMD",0.753203137777746,0.815156728184607
"MMD",0.753203137777746,0.815156728184607
"MMD",0.570640322996271,0.888480824977669
"MMD",0.575650876646035,0.945085315639361
"MMD",-0.738617895540786,0.866332110711249
"MMD",-0.576942910511712,0.80740506872093
"MMD",-0.905308580186373,0.4380754143504
"MMD",-0.928916782637327,0.23536995016649
"MMD",-0.827583824311133,0.63850592332271
"MMD",-0.165004040920757,1.3262946951036
"MMD",-0.25476326355092,1.28083995214882
"MMD",0.358603340619335,1.13756652974309
"MMD",0.396943184383587,1.2516069222999
"MMD",-0.366225668319563,1.22987291144689
"MMD",0.369609653238859,1.0502949102821
"MMD",-0.123702246089974,1.15433640220771
"MMD",0.489781448485279,0.944061170903407
"MMD",-0.181670607923821,1.22408331246034
"MMD",-0.181670607923821,1.22408331246034
"MMD",0.889055248239913,0.25295022285857
"MMD",0.889055248239913,0.25295022285857
