"methods","samples.theta1","samples.theta2"
"MMD",0.889055248239913,0.25295022285857
"MMD",0.630787427890161,0.84317393469751
"MMD",0.9434399579731,0.132364753280838
"MMD",0.9434399579731,0.132364753280838
"MMD",-0.457563055969873,1.16826316942105
"MMD",-0.217121027528064,1.04659422332152
"MMD",0.428636837829065,0.946321237161154
"MMD",-0.116208308695219,1.10262903332711
"MMD",0.428636837829065,0.946321237161154
"MMD",0.178333724016889,1.12808469307926
"MMD",0.696202569323625,0.723665874460034
"MMD",0.768434212037596,1.07140461608535
"MMD",0.173641953725375,1.32963637184268
"MMD",0.768434212037596,1.07140461608535
"MMD",-0.0274144425056875,1.22092748543446
"MMD",0.604753893517353,1.05781312165388
"MMD",0.350480736659259,1.3040196508021
"MMD",-0.0274144425056875,1.22092748543446
"MMD",-0.0274144425056875,1.22092748543446
"MMD",-0.161800270066159,1.19829757885642
"MMD",-0.0274144425056875,1.22092748543446
"MMD",-0.389603523870853,1.15790963830835
"MMD",-0.403455637573124,1.18888879505712
"MMD",-0.774346705175447,0.733381008056332
"MMD",-0.617199396161449,1.00542519805735
"MMD",-0.617199396161449,1.00542519805735
"MMD",-0.46595252558792,1.11758677082809
"MMD",-0.71735354618565,0.952048516216499
"MMD",-0.390899494775583,1.15383489902671
"MMD",-0.619333744514734,1.14811452332433
"MMD",-0.336298062498596,1.14210775723293
"MMD",-0.0364823279531555,1.24683723384167
"MMD",-0.0364823279531555,1.24683723384167
"MMD",0.252531310513106,1.1658849089874
"MMD",-0.619333744514734,1.14811452332433
"MMD",-0.619333744514734,1.14811452332433
"MMD",-0.772050193745284,1.0477815934756
"MMD",-0.3585074648148,1.23683819212493
"MMD",-0.619333744514734,1.14811452332433
"MMD",-0.0181510615683747,1.30666339198643
"MMD",0.699149406461296,1.00465642646487
"MMD",0.733984492601018,0.753979698574759
"MMD",0.733984492601018,0.753979698574759
"MMD",0.527350819947842,0.972802244372411
"MMD",-0.319542998765263,1.34440983276145
"MMD",0.373295823958109,0.988756451540299
"MMD",0.161046957114297,1.13273042218932
"MMD",-0.0581452430985545,1.11147086633151
"MMD",0.00607190500153157,1.34233644122097
"MMD",-0.666356409434229,1.05327318653292
"MMD",-0.666356409434229,1.05327318653292
"MMD",-0.736192927548163,0.93815455360838
"MMD",-0.427721311434131,1.12804429779447
"MMD",-0.736192927548163,0.93815455360838
"MMD",0.246850116964887,1.29284971251077
"MMD",0.246850116964887,1.29284971251077
"MMD",0.764479322720075,0.807816851010341
"MMD",0.813782529800189,0.488803631204915
"MMD",0.764479322720075,0.807816851010341
"MMD",-0.117747768951009,1.10752734236862
"MMD",-0.117747768951009,1.10752734236862
"MMD",-0.117747768951009,1.10752734236862
"MMD",0.957918925210834,-0.348922460220818
"MMD",0.957918925210834,-0.348922460220818
"MMD",0.957918925210834,-0.348922460220818
"MMD",0.957918925210834,-0.348922460220818
"MMD",0.957918925210834,-0.348922460220818
"MMD",0.957918925210834,-0.348922460220818
"MMD",0.955198771145325,0.20384973727393
"MMD",0.957918925210834,-0.348922460220818
"MMD",0.957918925210834,-0.348922460220818
"MMD",0.957918925210834,-0.348922460220818
"MMD",-0.620161543600261,1.12225129107202
"MMD",-0.620161543600261,1.12225129107202
"MMD",-0.848920508674019,0.471403076312386
"MMD",-0.620161543600261,1.12225129107202
"MMD",-0.620161543600261,1.12225129107202
"MMD",-0.0795089399875089,1.04340268670743
"MMD",0.0111364182075572,1.09974323382856
"MMD",-0.620161543600261,1.12225129107202
"MMD",-0.925285120631135,0.417266218491458
"MMD",-0.620161543600261,1.12225129107202
"MMD",-0.620161543600261,1.12225129107202
"MMD",-0.10087297655287,1.30566418607994
"MMD",0.838305540366856,0.410447184514137
"MMD",0.838305540366856,0.410447184514137
"MMD",0.838305540366856,0.410447184514137
"MMD",0.210531466993772,1.19058708202345
"MMD",0.0551569396013924,1.22310612228355
"MMD",0.329762414405953,1.28780815957635
"MMD",0.207713206686188,1.39681025717048
"MMD",0.506860347406062,1.11883210905064
"MMD",-0.927783808762526,0.268490532084255
"MMD",-0.760411560657146,0.822485214496642
"MMD",0.0150998880110048,1.20295616811559
"MMD",-0.257305933975383,1.18875089162926
"MMD",-0.201931727156277,1.39848434110377
"MMD",0.27961047216171,1.17401634468792
"MMD",-0.491279478456234,1.2103258126721
"MMD",-0.112710202209596,1.14633695309638
"MMD",-0.112710202209596,1.14633695309638
"MMD",-0.309779846367244,1.18222253176417
"MMD",0.550353609727653,1.05766792845021
"MMD",-0.240585502844108,1.20637296064908
"MMD",0.930207111982004,0.285437421791877
"MMD",0.930207111982004,0.285437421791877
"MMD",0.930207111982004,0.285437421791877
"MMD",0.840638195308639,0.500931138633288
"MMD",0.845551700984244,0.513692677865782
"MMD",0.845551700984244,0.513692677865782
"MMD",0.752709651292146,0.818659637886113
"MMD",0.671776069232531,0.998096865880919
"MMD",-0.768658697960644,0.794723497794694
"MMD",-0.612301324766688,0.988267223107542
"MMD",-0.557937473047126,0.895876112023267
"MMD",-0.702454403171973,0.793155126733844
"MMD",-0.700561650291671,0.948222825436361
"MMD",0.428654611010459,1.25194656498985
"MMD",-0.193630974233439,1.25984376602496
"MMD",-0.597802896783583,1.109843469706
"MMD",-0.616747251174099,1.08385543708744
"MMD",0.158972921263345,1.07019802946888
"MMD",-0.693686199550165,0.70968506137844
"MMD",-0.693686199550165,0.70968506137844
"MMD",-0.675386228518062,0.740909243687099
"MMD",-0.103073823990893,1.26705851236616
"MMD",-0.103073823990893,1.26705851236616
"MMD",-0.0891389031226675,1.19937426008282
"MMD",-0.0891389031226675,1.19937426008282
"MMD",0.316857386958108,1.33027272880089
"MMD",0.46371018895538,1.10503593542515
"MMD",-0.13090629927755,1.25506162905794
"MMD",0.44542633068825,1.0820937689822
"MMD",0.776034598609624,0.788534117913522
"MMD",-0.0236321089530668,1.08865633386626
"MMD",0.131866194309855,1.42618119955021
"MMD",0.154755035358461,1.09230978030448
"MMD",0.165780557216818,1.01253456506455
"MMD",-0.141575914214645,1.28969139766071
"MMD",-0.528883237684237,1.08554679678267
"MMD",-0.777318926818168,0.717778694865381
"MMD",0.509680506764737,1.24706249503522
"MMD",-0.4485328904501,0.908867177683054
"MMD",-0.715000451129532,1.04692653032332
"MMD",0.508390108441469,1.20981153037937
"MMD",-0.300135116304942,0.965341926933227
"MMD",-0.300135116304942,0.965341926933227
"MMD",0.784814818770935,1.02734582362568
"MMD",0.77452547022298,0.660607129366324
"MMD",0.77452547022298,0.660607129366324
"MMD",-0.340032106996142,1.04566012170328
"MMD",-0.194496773934281,1.25726581491128
"MMD",0.601144876549421,1.12572387520218
"MMD",0.543762244676545,0.859062989821735
"MMD",0.552522928541455,0.98812655563444
"MMD",0.22959406292802,1.06334635155295
"MMD",0.292590274009854,1.31434200509158
"MMD",0.319689371231032,1.39805790291544
"MMD",0.371494546730332,1.25611090974033
"MMD",0.292590274009854,1.31434200509158
"MMD",-0.694282837177237,0.868097233540792
"MMD",-0.694282837177237,0.868097233540792
"MMD",-0.377708140918428,1.217841991608
"MMD",-0.665127512675216,0.903168711573756
"MMD",-0.806838296182368,0.533327785900795
"MMD",-0.788878805155289,0.61325634692061
"MMD",-0.425135590800809,1.08456920340122
"MMD",0.563518139868168,1.17058566716705
"MMD",-0.365861977227435,1.09290577967435
"MMD",-0.415952816502609,1.19908821332713
"MMD",-0.886121459816643,0.603092442990994
"MMD",-0.886121459816643,0.603092442990994
"MMD",-0.886121459816643,0.603092442990994
"MMD",-0.886121459816643,0.603092442990994
"MMD",-0.886121459816643,0.603092442990994
"MMD",-0.886121459816643,0.603092442990994
"MMD",-0.886121459816643,0.603092442990994
"MMD",-0.886121459816643,0.603092442990994
"MMD",-0.961505124985251,0.0601205439964243
"MMD",-0.961505124985251,0.0601205439964243
"MMD",-0.854917650539007,0.457767237209131
"MMD",-0.779597726997575,0.540018962980068
"MMD",-0.894267513866203,0.653256751770518
"MMD",-0.926356924489153,0.237373857394409
"MMD",-0.926356924489153,0.237373857394409
"MMD",-0.926356924489153,0.237373857394409
"MMD",-0.795351883605083,0.511422323299967
"MMD",-0.85135164368431,0.545121088054793
"MMD",0.669568448340436,0.952833733121904
"MMD",0.650039128297665,0.930166240773699
"MMD",0.673472935787803,0.80902571573566
"MMD",0.673472935787803,0.80902571573566
"MMD",0.673472935787803,0.80902571573566
"MMD",0.767100229351051,0.716868080041953
"MMD",0.767100229351051,0.716868080041953
"MMD",-0.654401951239417,1.25865997591743
"MMD",-0.654401951239417,1.25865997591743
"MMD",-0.654401951239417,1.25865997591743
"MMD",-0.421771929658385,1.47198888124202
"MMD",-0.469596932168911,1.05062760465116
"MMD",-0.96582951093068,-0.282102154437778
"MMD",-0.948647179139448,-0.222031296134211
"MMD",-0.96582951093068,-0.282102154437778
"MMD",0.0285039415378414,1.23764752743326
"MMD",-0.324856043797819,1.28767847334043
"MMD",-0.785264641675397,0.620434830261715
"MMD",0.635165717199802,1.00365280313987
"MMD",0.809415916291486,0.649349120765375
"MMD",-0.586305491320876,1.16637361227448
"MMD",-0.648434036904631,1.1678913074038
"MMD",-0.934498933633042,0.336244151474437
"MMD",-0.983218231259148,-0.108066563935552
"MMD",-0.918357056626044,0.137797836748481
"MMD",-0.945988952472909,0.0584798087582812
"MMD",-0.750924034482336,0.869994974053326
"MMD",-0.881425909408208,0.332474994284765
"MMD",-0.922509055584669,0.0971126292730273
"MMD",-0.922509055584669,0.0971126292730273
"MMD",-0.922509055584669,0.0971126292730273
"MMD",-0.922509055584669,0.0971126292730273
"MMD",-0.922509055584669,0.0971126292730273
"MMD",-0.922509055584669,0.0971126292730273
"MMD",-0.922509055584669,0.0971126292730273
"MMD",-0.922509055584669,0.0971126292730273
"MMD",-0.922509055584669,0.0971126292730273
"MMD",0.646409342777015,0.885135932092603
"MMD",-0.24372216034258,1.20373706751341
"MMD",0.550704879376368,1.05106398327753
"MMD",0.114285821359522,1.28719015231894
"MMD",0.325188902679214,1.20463551149888
"MMD",-0.55602111807674,1.03119715444295
"MMD",-0.608971725906411,0.82555687720777
"MMD",-0.608971725906411,0.82555687720777
"MMD",-0.232972324825823,1.24976683437955
"MMD",-0.232972324825823,1.24976683437955
"MMD",-0.36518439215715,1.00070288103181
"MMD",-0.232972324825823,1.24976683437955
"MMD",-0.034485851358573,1.13331699401913
"MMD",-0.367744125211643,1.19042129419902
"MMD",-0.520743478629609,1.07344102382908
"MMD",0.0909568450917117,1.2435094998552
"MMD",-0.483880526577765,1.01059223001766
"MMD",0.863616016823496,0.818405461433704
"MMD",0.625471457777519,1.04528556308448
"MMD",-0.252698993775994,1.15234800343172
"MMD",0.440439017739881,1.1426833238428
"MMD",0.241988913759222,1.40858804955529
"MMD",-0.252698993775994,1.15234800343172
"MMD",0.202361092681438,1.40885820379705
"MMD",0.466441545322345,1.06903279974862
"MMD",0.718313957258024,0.670992110128146
"MMD",-0.764295673373769,0.721884730404064
"MMD",-0.815100378904968,0.84210029500058
"MMD",0.450789904123659,1.04429975623593
"MMD",0.450789904123659,1.04429975623593
"MMD",0.900853966164028,0.880998407627347
"MMD",-0.537000250653589,1.17393357636268
"MMD",0.457966395366601,1.02608896192607
"MMD",-0.942904368375096,0.642762839594126
"MMD",-0.942904368375096,0.642762839594126
"MMD",-0.875767275272004,0.431922651582889
"MMD",-0.792337708305668,0.652179584638218
"MMD",-0.792337708305668,0.652179584638218
"MMD",-0.737538759033309,0.925024715853995
"MMD",-0.737538759033309,0.925024715853995
"MMD",-0.692000216386167,0.844943056614064
"MMD",-0.447599434557783,1.08342666740229
"MMD",0.338278828945444,1.46955709403341
"MMD",-0.074817522027854,1.2557214268536
"MMD",-0.0871442284300382,1.21094524682047
"MMD",0.070575330870975,1.37704348854919
"MMD",-0.653004455845803,0.926243953397812
"MMD",-0.653004455845803,0.926243953397812
"MMD",-0.266072525572301,1.17284520411898
"MMD",-0.13706868115642,1.16376650585197
"MMD",-0.653004455845803,0.926243953397812
"MMD",-0.653004455845803,0.926243953397812
"MMD",-0.653004455845803,0.926243953397812
"MMD",-0.804078963111429,0.732067713526521
"MMD",-0.797610002656363,0.632319971898122
"MMD",-0.804078963111429,0.732067713526521
"MMD",0.778294948893673,0.945000320356942
"MMD",0.945522587356529,0.38769288892565
"MMD",0.533791124478513,0.831055131728692
"MMD",-0.326694097605643,1.14971018922085
"MMD",0.778294948893673,0.945000320356942
"MMD",0.778294948893673,0.945000320356942
"MMD",0.778294948893673,0.945000320356942
"MMD",0.319119143545828,1.10037056767825
"MMD",0.0409008472001836,1.15225151680274
"MMD",-0.712625570023417,0.771987831464316
"MMD",-0.109337371309164,1.27234158840503
"MMD",-0.279070972346222,1.28709544168462
"MMD",-0.0208299576560933,1.21329765577895
"MMD",0.31635973986487,0.896899087043966
"MMD",0.0157234917148398,1.03799885518358
"MMD",0.31635973986487,0.896899087043966
"MMD",-0.218368430488575,1.1001903913318
"MMD",0.659779542751744,0.796212347600303
"MMD",0.325936861790162,1.24232403631361
"MMD",0.344630269218724,1.0662957139705
"MMD",0.598989073845572,1.25202455821788
"MMD",0.858223541048263,0.560458543754808
"MMD",0.800967642318973,0.449737192776742
"MMD",-0.953695720323166,0.118008528169803
"MMD",-0.953695720323166,0.118008528169803
"MMD",-0.953695720323166,0.118008528169803
"MMD",-0.760911452225623,0.805343091159004
"MMD",-0.953695720323166,0.118008528169803
"MMD",-0.0478778722883752,1.28526192383171
"MMD",-0.453787068017402,1.25916314274557
"MMD",-0.0478778722883752,1.28526192383171
"MMD",-0.283888023468065,1.23039217121953
"MMD",-0.0478778722883752,1.28526192383171
"MMD",-0.269083078831415,1.21094411780873
"MMD",-0.558583901142175,1.05977042187201
"MMD",-0.6254582999364,1.03150538079843
"MMD",-0.708637348160466,0.797096750706315
"MMD",-0.730638964438309,0.819773166378637
"MMD",0.417637498583645,1.13338330080937
"MMD",0.772395066129223,0.836804093906255
"MMD",0.806609039879884,0.872428889105412
"MMD",0.847597859950778,0.771952599623427
"MMD",0.806609039879884,0.872428889105412
"MMD",0.899967981469871,0.652083811417783
"MMD",0.838269809726626,0.882224819269099
"MMD",0.838269809726626,0.882224819269099
"MMD",0.838269809726626,0.882224819269099
"MMD",0.838269809726626,0.882224819269099
"MMD",0.838269809726626,0.882224819269099
"MMD",0.739389568475369,0.745648856514298
"MMD",0.640221628117801,0.97082607532175
"MMD",0.263816569052338,1.06415394201085
"MMD",0.838269809726626,0.882224819269099
"MMD",-0.667582226120948,0.942593398217978
"MMD",-0.562113199560065,0.996721076128647
"MMD",0.328899521338398,1.00009642573369
"MMD",0.58508849214373,1.03582735749958
"MMD",-0.630808429848367,0.8936108116892
"MMD",-0.138014051324954,1.11391122105846
"MMD",-0.138014051324954,1.11391122105846
"MMD",-0.890247750356684,0.279817826895568
"MMD",-0.956597395897942,-0.171604923551263
"MMD",-0.956597395897942,-0.171604923551263
"MMD",-0.053902073019528,1.23016021061361
"MMD",-0.053902073019528,1.23016021061361
"MMD",-0.053902073019528,1.23016021061361
"MMD",-0.751353845276794,0.785292121476522
"MMD",-0.906011982436698,0.421748109920373
"MMD",-0.822308434701857,0.552932728845062
"MMD",-0.822308434701857,0.552932728845062
"MMD",-0.822308434701857,0.552932728845062
"MMD",-0.822308434701857,0.552932728845062
"MMD",-0.822308434701857,0.552932728845062
"MMD",0.31164774689463,1.0093325256121
"MMD",0.174821205908378,1.23922089863779
"MMD",0.174821205908378,1.23922089863779
"MMD",0.432242091029547,1.15282406388181
"MMD",-0.193761276941948,1.08284919200196
"MMD",-0.357790384970895,1.34141595188269
"MMD",0.802054361593651,0.713853580613805
"MMD",-0.000810535046174787,1.25447802178871
"MMD",-0.380890996158974,0.949020440700642
"MMD",-0.190396363143678,1.13747043208059
"MMD",-0.404145991380921,1.13303844974116
"MMD",-0.404145991380921,1.13303844974116
"MMD",-0.404145991380921,1.13303844974116
"MMD",-0.282459215583247,1.27952127280017
"MMD",-0.0375833527192743,1.15265546823109
"MMD",-0.552955556540429,1.08893763595602
"MMD",-0.244253831327941,1.02146567914062
"MMD",-0.244253831327941,1.02146567914062
"MMD",0.74733702190702,1.03017975605126
"MMD",-0.189027619322834,1.14973546795412
"MMD",0.499741363521741,1.16236660635611
"MMD",0.120540477567121,1.20017897978131
"MMD",-0.357725725676721,1.25662146710752
"MMD",0.817315708083206,0.832658417591885
"MMD",0.692396916223725,0.900593615305257
"MMD",-0.607056557277885,0.834976147917896
"MMD",-0.317870846612307,1.11275500302538
"MMD",0.0831962382188762,1.36577165216588
"MMD",-0.459859162119004,1.04232791505963
"MMD",-0.0467328061341385,1.16760578953635
"MMD",-0.969798679758907,-0.00976073531569457
"MMD",-0.969798679758907,-0.00976073531569457
"MMD",-0.969798679758907,-0.00976073531569457
"MMD",-0.285388421684,1.15416013809585
"MMD",-0.285388421684,1.15416013809585
"MMD",-0.1522585897984,1.12629025874417
"MMD",0.682712052074373,1.06873008586571
"MMD",0.0380285131892135,1.24008430978784
"MMD",0.221986401052593,0.94355875870005
"MMD",0.682712052074373,1.06873008586571
"MMD",-0.619676664952262,1.09584977430499
"MMD",0.350518267198859,1.1428021688351
"MMD",-0.229457115493258,1.08469253483491
"MMD",-0.988399234301076,-0.601815048235538
"MMD",-0.988399234301076,-0.601815048235538
"MMD",-0.984017514393236,-0.643531850970849
"MMD",-0.986434495623696,-0.473849232420345
"MMD",-0.984017514393236,-0.643531850970849
"MMD",-0.516100427954461,1.03825951900709
"MMD",-0.516100427954461,1.03825951900709
"MMD",-0.444184366503941,1.05037076375416
"MMD",-0.649873148852191,1.01605854708602
"MMD",-0.389800247653764,1.14001121746304
"MMD",-0.284913671207704,1.125215492659
"MMD",-0.198096563786746,1.20672410158265
"MMD",-0.284913671207704,1.125215492659
"MMD",0.342188873425626,1.12417945637407
"MMD",0.342188873425626,1.12417945637407
"MMD",0.856634459767054,0.718634601729998
"MMD",0.575847154790935,0.949707029034272
"MMD",0.763050322012642,0.838222293173035
"MMD",0.424079608890077,0.872720204391948
"MMD",-0.858998034271622,0.493211716062578
"MMD",-0.115163808164154,1.3497574625029
"MMD",-0.684136327304696,0.811714163818069
"MMD",-0.859504734009419,0.91770484354081
"MMD",0.76800277698658,0.808609025040758
"MMD",0.76800277698658,0.808609025040758
"MMD",0.117860129771293,1.34334537402436
"MMD",0.710977786497603,1.00949812693047
"MMD",0.362775414327921,1.13135462802438
"MMD",0.653693551351571,0.878376195279769
"MMD",0.653693551351571,0.878376195279769
"MMD",0.758508096775889,0.703878883643344
"MMD",0.709812912135175,0.799609207029945
"MMD",0.680900422555823,0.78576939439416
"MMD",0.153292109712933,1.22302855134932
"MMD",-0.0571065241242512,1.30369337857753
"MMD",0.911100711675619,0.0919752523830978
"MMD",0.836421770509332,0.625126466456357
"MMD",0.740154943749694,0.703097109226201
"MMD",0.836421770509332,0.625126466456357
"MMD",0.827829762329851,0.622365627286427
"MMD",0.836421770509332,0.625126466456357
"MMD",0.516908259082337,1.08067680196192
"MMD",0.836421770509332,0.625126466456357
"MMD",0.836421770509332,0.625126466456357
"MMD",0.836421770509332,0.625126466456357
"MMD",-0.0372965999817743,1.21908253391688
"MMD",0.568169619438664,1.12493560405637
"MMD",0.419181436378406,1.02044991664152
"MMD",-0.443983088325889,1.33847055329579
"MMD",-0.822923249128121,0.751350234975352
"MMD",-0.640011295949617,0.948920913151148
"MMD",-0.525082115717052,1.24440751933111
"MMD",-0.525082115717052,1.24440751933111
"MMD",0.249452000302601,1.21301188433056
"MMD",-0.221358409514773,1.16053475638021
"MMD",-0.293539382424031,0.998904547403726
"MMD",0.348017572453198,1.09890078222341
"MMD",0.102183699851152,1.22895314098605
"MMD",0.104421245144396,1.07518300932788
"MMD",0.104421245144396,1.07518300932788
"MMD",-0.929462596385616,0.319943586096994
"MMD",-0.929462596385616,0.319943586096994
"MMD",-0.929462596385616,0.319943586096994
"MMD",0.725184564614054,0.65416295273913
"MMD",0.235669244060612,1.06955761456195
"MMD",0.853156863861181,0.818142123611886
"MMD",0.349467200621325,1.2234035134659
"MMD",0.313447273336351,1.18777640106728
"MMD",0.313447273336351,1.18777640106728
"MMD",0.313447273336351,1.18777640106728
"MMD",0.313447273336351,1.18777640106728
"MMD",0.351398999681642,1.19618444000135
"MMD",0.351398999681642,1.19618444000135
"MMD",0.545769914265736,0.863387792676383
"MMD",0.65972452478734,0.956343170655096
"MMD",0.701616684787976,0.936046370600939
"MMD",-0.337067372779749,1.32393098543763
"MMD",-0.730228411913147,0.841646966701207
"MMD",-0.836905949809011,0.541761683494431
"MMD",-0.730228411913147,0.841646966701207
"MMD",-0.730228411913147,0.841646966701207
"MMD",-0.0615005854080581,1.43565729509851
"MMD",0.643432648706528,0.860994920393969
"MMD",0.668465498834848,0.978825150590102
"MMD",0.668465498834848,0.978825150590102
"MMD",0.668465498834848,0.978825150590102
"MMD",0.446229423802113,1.30575998636544
"MMD",0.271716302715276,1.06318544673219
"MMD",0.668465498834848,0.978825150590102
"MMD",0.546381072271206,0.999412056464982
"MMD",0.668465498834848,0.978825150590102
"MMD",-0.62354833180725,1.00804339253484
"MMD",-0.62354833180725,1.00804339253484
"MMD",-0.189773802642406,1.28359651444605
"MMD",-0.436687845387769,1.13706980317564
"MMD",0.311983231163738,1.09944342533045
"MMD",0.740852746615474,0.674842539398238
"MMD",-0.0990783191502269,1.08266349202783
"MMD",-0.711093361514192,0.843403250759582
"MMD",-0.0990783191502269,1.08266349202783
"MMD",-0.0990783191502269,1.08266349202783
"MMD",-0.868006994504798,0.798827545026707
"MMD",-0.786455580033362,0.832106126642332
"MMD",-0.498693810111216,1.32588643648318
"MMD",-0.498693810111216,1.32588643648318
"MMD",-0.498693810111216,1.32588643648318
"MMD",-0.417670559353144,1.14678471369548
"MMD",-0.374124918457366,1.1310614698158
"MMD",0.21082310659242,1.12748069297355
"MMD",0.86085646291457,0.902598207236056
"MMD",0.146580962842399,1.18809185994158
"MMD",0.343724075727677,0.959747981679919
"MMD",0.3442043003991,0.947362586104642
"MMD",0.184654040929078,1.19027988515126
"MMD",0.184654040929078,1.19027988515126
"MMD",-0.169490518916293,1.38910793244236
