"value","density","param","method"
0.208633719530198,1.82203099854125e-05,"logA","True posterior"
0.210209336503718,3.12466998663719e-05,"logA","True posterior"
0.211784953477239,5.18580878915774e-05,"logA","True posterior"
0.213360570450759,8.33404723002638e-05,"logA","True posterior"
0.21493618742428,0.000129778526141846,"logA","True posterior"
0.2165118043978,0.0001959518215407,"logA","True posterior"
0.218087421371321,0.000287073146697403,"logA","True posterior"
0.219663038344841,0.000408344809869841,"logA","True posterior"
0.221238655318362,0.000564334117326801,"logA","True posterior"
0.222814272291882,0.000758204243337545,"logA","True posterior"
0.224389889265403,0.000991124971025247,"logA","True posterior"
0.225965506238924,0.00126324859525174,"logA","True posterior"
0.227541123212444,0.00156410815754402,"logA","True posterior"
0.229116740185965,0.00188325275658477,"logA","True posterior"
0.230692357159485,0.00220745445721928,"logA","True posterior"
0.232267974133006,0.00252186819325011,"logA","True posterior"
0.233843591106526,0.00281146492344218,"logA","True posterior"
0.235419208080047,0.0030625071844298,"logA","True posterior"
0.236994825053567,0.00326382541593923,"logA","True posterior"
0.238570442027088,0.00340769223176524,"logA","True posterior"
0.240146059000608,0.00349017249364841,"logA","True posterior"
0.241721675974129,0.00351093538262508,"logA","True posterior"
0.243297292947649,0.00347263063262034,"logA","True posterior"
0.24487290992117,0.00337641499517436,"logA","True posterior"
0.24644852689469,0.00323234131855146,"logA","True posterior"
0.248024143868211,0.00304845851363242,"logA","True posterior"
0.249599760841731,0.00283235635052668,"logA","True posterior"
0.251175377815252,0.00259254389796311,"logA","True posterior"
0.252750994788772,0.00233883438258279,"logA","True posterior"
0.254326611762293,0.00208266949804069,"logA","True posterior"
0.255902228735814,0.00183727000474262,"logA","True posterior"
0.257477845709334,0.00161755769302133,"logA","True posterior"
0.259053462682855,0.00143985018155526,"logA","True posterior"
0.260629079656375,0.0013213709899145,"logA","True posterior"
0.262204696629896,0.00127963351327007,"logA","True posterior"
0.263780313603416,0.00133733385974839,"logA","True posterior"
0.265355930576937,0.00151221511271532,"logA","True posterior"
0.266931547550457,0.0018124852924373,"logA","True posterior"
0.268507164523978,0.00224718225226812,"logA","True posterior"
0.270082781497498,0.00282050921377086,"logA","True posterior"
0.271658398471019,0.00353066563504374,"logA","True posterior"
0.273234015444539,0.00436884877614422,"logA","True posterior"
0.27480963241806,0.00531860898577588,"logA","True posterior"
0.27638524939158,0.00635573323768378,"logA","True posterior"
0.277960866365101,0.00744879208473995,"logA","True posterior"
0.279536483338621,0.0085604203336717,"logA","True posterior"
0.281112100312142,0.00964931975875034,"logA","True posterior"
0.282687717285663,0.0106703568510381,"logA","True posterior"
0.284263334259183,0.0115725434598992,"logA","True posterior"
0.285838951232704,0.0123280468533419,"logA","True posterior"
0.287414568206224,0.012913660531287,"logA","True posterior"
0.288990185179745,0.0133180010951916,"logA","True posterior"
0.290565802153265,0.0135429499585203,"logA","True posterior"
0.292141419126786,0.0136041052362999,"logA","True posterior"
0.293717036100306,0.0135301142906814,"logA","True posterior"
0.295292653073827,0.0133608188710925,"logA","True posterior"
0.296868270047347,0.0131442301234098,"logA","True posterior"
0.298443887020868,0.0129324616730551,"logA","True posterior"
0.300019503994388,0.0127768821623722,"logA","True posterior"
0.301595120967909,0.0127228951071189,"logA","True posterior"
0.303170737941429,0.0128192447064155,"logA","True posterior"
0.30474635491495,0.0130704596368669,"logA","True posterior"
0.30632197188847,0.0134712840877301,"logA","True posterior"
0.307897588861991,0.0140005432253181,"logA","True posterior"
0.309473205835512,0.0146239894412428,"logA","True posterior"
0.311048822809032,0.0152994360438547,"logA","True posterior"
0.312624439782553,0.0159828216517088,"logA","True posterior"
0.314200056756073,0.0166342638901744,"logA","True posterior"
0.315775673729594,0.0172231394985752,"logA","True posterior"
0.317351290703114,0.0177313613290066,"logA","True posterior"
0.318926907676635,0.0181542996186573,"logA","True posterior"
0.320502524650155,0.018499186098696,"logA","True posterior"
0.322078141623676,0.0187784906512256,"logA","True posterior"
0.323653758597196,0.0190139344461582,"logA","True posterior"
0.325229375570717,0.0192196344779096,"logA","True posterior"
0.326804992544237,0.0193992597720501,"logA","True posterior"
0.328380609517758,0.0195469917212731,"logA","True posterior"
0.329956226491278,0.0196489984500635,"logA","True posterior"
0.331531843464799,0.0196870337110945,"logA","True posterior"
0.333107460438319,0.0196435203653484,"logA","True posterior"
0.33468307741184,0.0195072762741553,"logA","True posterior"
0.33625869438536,0.0192789627205207,"logA","True posterior"
0.337834311358881,0.0189753765466441,"logA","True posterior"
0.339409928332402,0.0186318527970811,"logA","True posterior"
0.340985545305922,0.0183060014163769,"logA","True posterior"
0.342561162279443,0.0180817144362665,"logA","True posterior"
0.344136779252963,0.0180393770859111,"logA","True posterior"
0.345712396226484,0.0182600091993389,"logA","True posterior"
0.347288013200004,0.0188166738221285,"logA","True posterior"
0.348863630173525,0.0197679600381422,"logA","True posterior"
0.350439247147045,0.0211534498291089,"logA","True posterior"
0.352014864120566,0.0229917471642349,"logA","True posterior"
0.353590481094086,0.0252812220262168,"logA","True posterior"
0.355166098067607,0.0280031663357318,"logA","True posterior"
0.356741715041127,0.0311266458425692,"logA","True posterior"
0.358317332014648,0.0346140327304533,"logA","True posterior"
0.359892948988168,0.0384294120024906,"logA","True posterior"
0.361468565961689,0.0425523761062177,"logA","True posterior"
0.363044182935209,0.0469219958759461,"logA","True posterior"
0.36461979990873,0.051506268893117,"logA","True posterior"
0.366195416882251,0.0562715551736608,"logA","True posterior"
0.367771033855771,0.061179964486649,"logA","True posterior"
0.369346650829292,0.0661878713742078,"logA","True posterior"
0.370922267802812,0.0712461383234443,"logA","True posterior"
0.372497884776333,0.0763022011621302,"logA","True posterior"
0.374073501749853,0.0813037122246198,"logA","True posterior"
0.375649118723374,0.0862030097619045,"logA","True posterior"
0.377224735696894,0.0909613479499666,"logA","True posterior"
0.378800352670415,0.0955516393692956,"logA","True posterior"
0.380375969643935,0.0999426687668387,"logA","True posterior"
0.381951586617456,0.104137668668133,"logA","True posterior"
0.383527203590976,0.108127681293661,"logA","True posterior"
0.385102820564497,0.111886096434455,"logA","True posterior"
0.386678437538017,0.115362981070877,"logA","True posterior"
0.388254054511538,0.118481044466823,"logA","True posterior"
0.389829671485058,0.121138179146554,"logA","True posterior"
0.391405288458579,0.123217510573522,"logA","True posterior"
0.3929809054321,0.124604365809727,"logA","True posterior"
0.39455652240562,0.125207986154864,"logA","True posterior"
0.396132139379141,0.124984451512739,"logA","True posterior"
0.397707756352661,0.123956441022624,"logA","True posterior"
0.399283373326182,0.122199143085957,"logA","True posterior"
0.400858990299702,0.119943059509151,"logA","True posterior"
0.402434607273223,0.117478195014354,"logA","True posterior"
0.404010224246743,0.115091539760903,"logA","True posterior"
0.405585841220264,0.113064048375075,"logA","True posterior"
0.407161458193784,0.111639989045559,"logA","True posterior"
0.408737075167305,0.111002444435239,"logA","True posterior"
0.410312692140825,0.111258056957898,"logA","True posterior"
0.411888309114346,0.112432475737843,"logA","True posterior"
0.413463926087866,0.114476310719835,"logA","True posterior"
0.415039543061387,0.117279958783047,"logA","True posterior"
0.416615160034907,0.120694617382551,"logA","True posterior"
0.418190777008428,0.124563915269865,"logA","True posterior"
0.419766393981948,0.12872818540784,"logA","True posterior"
0.421342010955469,0.133046371118964,"logA","True posterior"
0.42291762792899,0.137456953956615,"logA","True posterior"
0.42449324490251,0.141952085180804,"logA","True posterior"
0.426068861876031,0.146576444537897,"logA","True posterior"
0.427644478849551,0.151420564782081,"logA","True posterior"
0.429220095823072,0.156609375887038,"logA","True posterior"
0.430795712796592,0.162286992794324,"logA","True posterior"
0.432371329770113,0.168599061447697,"logA","True posterior"
0.433946946743633,0.175674264239924,"logA","True posterior"
0.435522563717154,0.183606822992176,"logA","True posterior"
0.437098180690674,0.192442534504682,"logA","True posterior"
0.438673797664195,0.202242832127459,"logA","True posterior"
0.440249414637715,0.212825292740336,"logA","True posterior"
0.441825031611236,0.224043603190325,"logA","True posterior"
0.443400648584756,0.235715265586046,"logA","True posterior"
0.444976265558277,0.24764021298521,"logA","True posterior"
0.446551882531797,0.259620676294429,"logA","True posterior"
0.448127499505318,0.271479868845162,"logA","True posterior"
0.449703116478839,0.283077382119811,"logA","True posterior"
0.451278733452359,0.29431975816132,"logA","True posterior"
0.45285435042588,0.305165425629062,"logA","True posterior"
0.4544299673994,0.315623955705976,"logA","True posterior"
0.456005584372921,0.325750307643685,"logA","True posterior"
0.457581201346441,0.335627990205433,"logA","True posterior"
0.459156818319962,0.345399848470997,"logA","True posterior"
0.460732435293482,0.355197682024582,"logA","True posterior"
0.462308052267003,0.36514292259545,"logA","True posterior"
0.463883669240523,0.375344870401586,"logA","True posterior"
0.465459286214044,0.385894955264527,"logA","True posterior"
0.467034903187564,0.396862947994629,"logA","True posterior"
0.468610520161085,0.408294859254287,"logA","True posterior"
0.470186137134605,0.420212403275572,"logA","True posterior"
0.471761754108126,0.432614185716366,"logA","True posterior"
0.473337371081646,0.445479114276375,"logA","True posterior"
0.474912988055167,0.458772811607768,"logA","True posterior"
0.476488605028688,0.472474016277074,"logA","True posterior"
0.478064222002208,0.486563841777217,"logA","True posterior"
0.479639838975729,0.501044823333047,"logA","True posterior"
0.481215455949249,0.515997930877287,"logA","True posterior"
0.48279107292277,0.53157264903444,"logA","True posterior"
0.48436668989629,0.547987398797406,"logA","True posterior"
0.485942306869811,0.565516972141619,"logA","True posterior"
0.487517923843331,0.584466934935185,"logA","True posterior"
0.489093540816852,0.605137516206282,"logA","True posterior"
0.490669157790372,0.627781715418653,"logA","True posterior"
0.492244774763893,0.652563798955923,"logA","True posterior"
0.493820391737413,0.679524720916986,"logA","True posterior"
0.495396008710934,0.708589554549386,"logA","True posterior"
0.496971625684454,0.739563187677234,"logA","True posterior"
0.498547242657975,0.771846943038,"logA","True posterior"
0.500122859631495,0.804919994743668,"logA","True posterior"
0.501698476605016,0.838217038782206,"logA","True posterior"
0.503274093578536,0.871176826119522,"logA","True posterior"
0.504849710552057,0.903290531484114,"logA","True posterior"
0.506425327525578,0.934145626089049,"logA","True posterior"
0.508000944499098,0.963460681099801,"logA","True posterior"
0.509576561472619,0.991106573389308,"logA","True posterior"
0.511152178446139,1.01711022178043,"logA","True posterior"
0.51272779541966,1.04163849893147,"logA","True posterior"
0.51430341239318,1.06496248424656,"logA","True posterior"
0.515879029366701,1.08736039721726,"logA","True posterior"
0.517454646340221,1.10923134263884,"logA","True posterior"
0.519030263313742,1.13079671611319,"logA","True posterior"
0.520605880287262,1.15216307739325,"logA","True posterior"
0.522181497260783,1.17333527676886,"logA","True posterior"
0.523757114234303,1.19424549164932,"logA","True posterior"
0.525332731207824,1.21479984342883,"logA","True posterior"
0.526908348181344,1.2349321425365,"logA","True posterior"
0.528483965154865,1.2546533563667,"logA","True posterior"
0.530059582128385,1.27408668821407,"logA","True posterior"
0.531635199101906,1.29348136021705,"logA","True posterior"
0.533210816075427,1.31320269973814,"logA","True posterior"
0.534786433048947,1.33378149742182,"logA","True posterior"
0.536362050022468,1.35575730276607,"logA","True posterior"
0.537937666995988,1.37955574009318,"logA","True posterior"
0.539513283969509,1.40556153358548,"logA","True posterior"
0.541088900943029,1.43406379822622,"logA","True posterior"
0.54266451791655,1.46524382743401,"logA","True posterior"
0.54424013489007,1.49917188523277,"logA","True posterior"
0.545815751863591,1.53580902701986,"logA","True posterior"
0.547391368837111,1.57501033267015,"logA","True posterior"
0.548966985810632,1.61652723873022,"logA","True posterior"
0.550542602784152,1.66000852755546,"logA","True posterior"
0.552118219757673,1.70500152955439,"logA","True posterior"
0.553693836731193,1.75096416027485,"logA","True posterior"
0.555269453704714,1.797169018311,"logA","True posterior"
0.556845070678235,1.84285445781171,"logA","True posterior"
0.558420687651755,1.88732034818723,"logA","True posterior"
0.559996304625275,1.92991878255472,"logA","True posterior"
0.561571921598796,1.97010849692806,"logA","True posterior"
0.563147538572317,2.00750700330556,"logA","True posterior"
0.564723155545837,2.04193537169461,"logA","True posterior"
0.566298772519358,2.07345108750141,"logA","True posterior"
0.567874389492878,2.10236492158546,"logA","True posterior"
0.569450006466399,2.12923819178139,"logA","True posterior"
0.571025623439919,2.15485721018917,"logA","True posterior"
0.57260124041344,2.18018715639069,"logA","True posterior"
0.57417685738696,2.20647431046331,"logA","True posterior"
0.575752474360481,2.23474358055536,"logA","True posterior"
0.577328091334001,2.26579600497458,"logA","True posterior"
0.578903708307522,2.3001198711259,"logA","True posterior"
0.580479325281042,2.33780760556137,"logA","True posterior"
0.582054942254563,2.37852457309736,"logA","True posterior"
0.583630559228083,2.42154348584249,"logA","True posterior"
0.585206176201604,2.46584815762836,"logA","True posterior"
0.586781793175124,2.51029801238804,"logA","True posterior"
0.588357410148645,2.55383206541989,"logA","True posterior"
0.589933027122166,2.59568024671023,"logA","True posterior"
0.591508644095686,2.63554323203103,"logA","True posterior"
0.593084261069207,2.67365851274456,"logA","True posterior"
0.594659878042727,2.7111916286087,"logA","True posterior"
0.596235495016248,2.74957827268991,"logA","True posterior"
0.597811111989768,2.79034012255016,"logA","True posterior"
0.599386728963289,2.83485646314587,"logA","True posterior"
0.600962345936809,2.88413312753911,"logA","True posterior"
0.60253796291033,2.938643590872,"logA","True posterior"
0.60411357988385,2.99826535231938,"logA","True posterior"
0.605689196857371,3.0623151858907,"logA","True posterior"
0.607264813830891,3.12966817229756,"logA","True posterior"
0.608840430804412,3.1989308680004,"logA","True posterior"
0.610416047777932,3.26863112593184,"logA","True posterior"
0.611991664751453,3.3372784435947,"logA","True posterior"
0.613567281724974,3.40357193243178,"logA","True posterior"
0.615142898698494,3.46676143791355,"logA","True posterior"
0.616718515672015,3.5263138266186,"logA","True posterior"
0.618294132645535,3.58193248573195,"logA","True posterior"
0.619869749619056,3.63353033452819,"logA","True posterior"
0.621445366592576,3.68121276280116,"logA","True posterior"
0.623020983566097,3.72526882807609,"logA","True posterior"
0.624596600539617,3.76616228204116,"logA","True posterior"
0.626172217513138,3.80451106405272,"logA","True posterior"
0.627747834486658,3.84104523846507,"logA","True posterior"
0.629323451460179,3.87653863864761,"logA","True posterior"
0.630899068433699,3.91172394377046,"logA","True posterior"
0.63247468540722,3.94722727318076,"logA","True posterior"
0.63405030238074,3.98330054257549,"logA","True posterior"
0.635625919354261,4.0198680183717,"logA","True posterior"
0.637201536327781,4.05656854157677,"logA","True posterior"
0.638777153301302,4.09281854219733,"logA","True posterior"
0.640352770274823,4.12790546384588,"logA","True posterior"
0.641928387248343,4.16109449668409,"logA","True posterior"
0.643504004221863,4.19173139772542,"logA","True posterior"
0.645079621195384,4.21932712243889,"logA","True posterior"
0.646655238168905,4.24361500633355,"logA","True posterior"
0.648230855142425,4.26457717090348,"logA","True posterior"
0.649806472115946,4.28244244389962,"logA","True posterior"
0.651382089089466,4.29749318968139,"logA","True posterior"
0.652957706062987,4.31069149350288,"logA","True posterior"
0.654533323036507,4.32285220110059,"logA","True posterior"
0.656108940010028,4.33484289352552,"logA","True posterior"
0.657684556983548,4.34754991047104,"logA","True posterior"
0.659260173957069,4.36182819311517,"logA","True posterior"
0.660835790930589,4.37844928153689,"logA","True posterior"
0.66241140790411,4.39804898517518,"logA","True posterior"
0.66398702487763,4.42107782309958,"logA","True posterior"
0.665562641851151,4.44775857118838,"logA","True posterior"
0.667138258824671,4.47805582068676,"logA","True posterior"
0.668713875798192,4.51166211178504,"logA","True posterior"
0.670289492771713,4.54811606793635,"logA","True posterior"
0.671865109745233,4.58636252698832,"logA","True posterior"
0.673440726718754,4.62526712053075,"logA","True posterior"
0.675016343692274,4.66368274158097,"logA","True posterior"
0.676591960665795,4.70042485636399,"logA","True posterior"
0.678167577639315,4.73432831435714,"logA","True posterior"
0.679743194612836,4.76429450912617,"logA","True posterior"
0.681318811586356,4.78932755457762,"logA","True posterior"
0.682894428559877,4.80856069055537,"logA","True posterior"
0.684470045533397,4.82127633110043,"logA","True posterior"
0.686045662506918,4.82692461686059,"logA","True posterior"
0.687621279480438,4.82514565699555,"logA","True posterior"
0.689196896453959,4.81552276304628,"logA","True posterior"
0.690772513427479,4.79808876501397,"logA","True posterior"
0.692348130401,4.77383775898039,"logA","True posterior"
0.69392374737452,4.74365237375274,"logA","True posterior"
0.695499364348041,4.70874231470117,"logA","True posterior"
0.697074981321562,4.67058679637431,"logA","True posterior"
0.698650598295082,4.63082986363888,"logA","True posterior"
0.700226215268603,4.59113585990873,"logA","True posterior"
0.701801832242123,4.55302191693916,"logA","True posterior"
0.703377449215644,4.51769158847906,"logA","True posterior"
0.704953066189164,4.4858970247367,"logA","True posterior"
0.706528683162685,4.45785529787981,"logA","True posterior"
0.708104300136205,4.43326303653335,"logA","True posterior"
0.709679917109726,4.41136061794685,"logA","True posterior"
0.711255534083246,4.39064428193957,"logA","True posterior"
0.712831151056767,4.36983296307283,"logA","True posterior"
0.714406768030287,4.34773002238824,"logA","True posterior"
0.715982385003808,4.32333456659488,"logA","True posterior"
0.717558001977328,4.29589577964686,"logA","True posterior"
0.719133618950849,4.26491346966851,"logA","True posterior"
0.720709235924369,4.23009856307704,"logA","True posterior"
0.72228485289789,4.1913134382518,"logA","True posterior"
0.723860469871411,4.14851313692826,"logA","True posterior"
0.725436086844931,4.10170473919056,"logA","True posterior"
0.727011703818452,4.05093439688056,"logA","True posterior"
0.728587320791972,3.99600987774461,"logA","True posterior"
0.730162937765493,3.9374104257077,"logA","True posterior"
0.731738554739013,3.87553277341422,"logA","True posterior"
0.733314171712534,3.81081177405039,"logA","True posterior"
0.734889788686054,3.74374637319019,"logA","True posterior"
0.736465405659575,3.67484437347324,"logA","True posterior"
0.738041022633095,3.6045656292156,"logA","True posterior"
0.739616639606616,3.53328057616484,"logA","True posterior"
0.741192256580136,3.46125781671059,"logA","True posterior"
0.742767873553657,3.38868770822725,"logA","True posterior"
0.744343490527177,3.31573989281451,"logA","True posterior"
0.745919107500698,3.24264319434326,"logA","True posterior"
0.747494724474218,3.16981847690861,"logA","True posterior"
0.749070341447739,3.0979707664304,"logA","True posterior"
0.750645958421259,3.02793566235908,"logA","True posterior"
0.75222157539478,2.96068343288156,"logA","True posterior"
0.753797192368301,2.89719095560465,"logA","True posterior"
0.755372809341821,2.83830697728405,"logA","True posterior"
0.756948426315342,2.784625224966,"logA","True posterior"
0.758524043288862,2.73638912774433,"logA","True posterior"
0.760099660262383,2.69344574355315,"logA","True posterior"
0.761675277235903,2.65525757489276,"logA","True posterior"
0.763250894209424,2.62097079065165,"logA","True posterior"
0.764826511182944,2.58952850023067,"logA","True posterior"
0.766402128156465,2.55982480766213,"logA","True posterior"
0.767977745129985,2.53073327826315,"logA","True posterior"
0.769553362103506,2.50137128285557,"logA","True posterior"
0.771128979077026,2.47123889499265,"logA","True posterior"
0.772704596050547,2.44007724430627,"logA","True posterior"
0.774280213024067,2.40780395347778,"logA","True posterior"
0.775855829997588,2.37442308538971,"logA","True posterior"
0.777431446971108,2.3399303470139,"logA","True posterior"
0.779007063944629,2.30423395806895,"logA","True posterior"
0.78058268091815,2.26710782657176,"logA","True posterior"
0.78215829789167,2.22818710784438,"logA","True posterior"
0.783733914865191,2.18700779841891,"logA","True posterior"
0.785309531838711,2.14308296691756,"logA","True posterior"
0.786885148812232,2.09567373346068,"logA","True posterior"
0.788460765785752,2.0448852645168,"logA","True posterior"
0.790036382759273,1.99082073346297,"logA","True posterior"
0.791611999732793,1.93384222557944,"logA","True posterior"
0.793187616706314,1.8745338152594,"logA","True posterior"
0.794763233679834,1.81363182729647,"logA","True posterior"
0.796338850653355,1.75193895283006,"logA","True posterior"
0.797914467626875,1.69023748671282,"logA","True posterior"
0.799490084600396,1.62921483337971,"logA","True posterior"
0.801065701573916,1.5694103645056,"logA","True posterior"
0.802641318547437,1.51118767419306,"logA","True posterior"
0.804216935520958,1.45473131514081,"logA","True posterior"
0.805792552494478,1.40017701446361,"logA","True posterior"
0.807368169467998,1.34730412937734,"logA","True posterior"
0.808943786441519,1.29583843513729,"logA","True posterior"
0.81051940341504,1.24551562276543,"logA","True posterior"
0.81209502038856,1.19606880484932,"logA","True posterior"
0.813670637362081,1.14726450000335,"logA","True posterior"
0.815246254335601,1.09893689972552,"logA","True posterior"
0.816821871309122,1.05101848664511,"logA","True posterior"
0.818397488282642,1.00356409405423,"logA","True posterior"
0.819973105256163,0.956764955744472,"logA","True posterior"
0.821548722229683,0.910949408333988,"logA","True posterior"
0.823124339203204,0.866567777615112,"logA","True posterior"
0.824699956176724,0.824272654430412,"logA","True posterior"
0.826275573150245,0.784763035674478,"logA","True posterior"
0.827851190123765,0.748461777329866,"logA","True posterior"
0.829426807097286,0.715788253028681,"logA","True posterior"
0.831002424070806,0.68699320967589,"logA","True posterior"
0.832578041044327,0.662117246315457,"logA","True posterior"
0.834153658017847,0.64096796903451,"logA","True posterior"
0.835729274991368,0.623118950928108,"logA","True posterior"
0.837304891964889,0.607931636325883,"logA","True posterior"
0.838880508938409,0.59459915947549,"logA","True posterior"
0.84045612591193,0.582208838140167,"logA","True posterior"
0.84203174288545,0.569818013570016,"logA","True posterior"
0.843607359858971,0.55650986925806,"logA","True posterior"
0.845182976832491,0.541350680827795,"logA","True posterior"
0.846758593806012,0.5239448615333,"logA","True posterior"
0.848334210779532,0.504081181655838,"logA","True posterior"
0.849909827753053,0.481810662530524,"logA","True posterior"
0.851485444726573,0.457424805725423,"logA","True posterior"
0.853061061700094,0.431412278399916,"logA","True posterior"
0.854636678673614,0.40440025407882,"logA","True posterior"
0.856212295647135,0.377087802806804,"logA","True posterior"
0.857787912620655,0.350178967975241,"logA","True posterior"
0.859363529594176,0.324322517725271,"logA","True posterior"
0.860939146567697,0.300063950146851,"logA","True posterior"
0.862514763541217,0.27781336613612,"logA","True posterior"
0.864090380514738,0.25803308716426,"logA","True posterior"
0.865665997488258,0.240648114155231,"logA","True posterior"
0.867241614461779,0.225574287159187,"logA","True posterior"
0.868817231435299,0.212660277803894,"logA","True posterior"
0.87039284840882,0.201688742235174,"logA","True posterior"
0.87196846538234,0.192402026816289,"logA","True posterior"
0.873544082355861,0.18452349622985,"logA","True posterior"
0.875119699329381,0.177773312093887,"logA","True posterior"
0.876695316302902,0.171878486571847,"logA","True posterior"
0.878270933276422,0.166577940188063,"logA","True posterior"
0.879846550249943,0.1616240406785,"logA","True posterior"
0.881422167223463,0.156782626191462,"logA","True posterior"
0.882997784196984,0.151814025223846,"logA","True posterior"
0.884573401170504,0.146494750042061,"logA","True posterior"
0.886149018144025,0.140668870230889,"logA","True posterior"
0.887724635117546,0.134222161315065,"logA","True posterior"
0.889300252091066,0.127101379980944,"logA","True posterior"
0.890875869064586,0.119326114506567,"logA","True posterior"
0.892451486038107,0.110994660358246,"logA","True posterior"
0.894027103011628,0.102281446563793,"logA","True posterior"
0.895602719985148,0.0934248117182711,"logA","True posterior"
0.897178336958669,0.0847055113086553,"logA","True posterior"
0.898753953932189,0.0764179811213683,"logA","True posterior"
0.90032957090571,0.0688378227380889,"logA","True posterior"
0.90190518787923,0.062223935409559,"logA","True posterior"
0.903480804852751,0.0567655938183809,"logA","True posterior"
0.905056421826271,0.0524213604163361,"logA","True posterior"
0.906632038799792,0.0491198927425304,"logA","True posterior"
0.908207655773312,0.0467139213743789,"logA","True posterior"
0.909783272746833,0.0450039262231143,"logA","True posterior"
0.911358889720353,0.0437658143072317,"logA","True posterior"
0.912934506693874,0.0427785168084293,"logA","True posterior"
0.914510123667394,0.0418478057763805,"logA","True posterior"
0.916085740640915,0.0408234664245218,"logA","True posterior"
0.917661357614436,0.0396081248589083,"logA","True posterior"
0.919236974587956,0.0381573765178025,"logA","True posterior"
0.920812591561477,0.036471391177556,"logA","True posterior"
0.922388208534997,0.0345717729542506,"logA","True posterior"
0.923963825508518,0.0325317418988679,"logA","True posterior"
0.925539442482038,0.030399957396439,"logA","True posterior"
0.927115059455559,0.0282152200354965,"logA","True posterior"
0.928690676429079,0.0260044663489356,"logA","True posterior"
0.9302662934026,0.0237849365665545,"logA","True posterior"
0.93184191037612,0.021568924176307,"logA","True posterior"
0.933417527349641,0.0193692677333734,"logA","True posterior"
0.934993144323161,0.0172038913419821,"logA","True posterior"
0.936568761296682,0.015098158187328,"logA","True posterior"
0.938144378270202,0.0130844597535515,"logA","True posterior"
0.939719995243723,0.0111991872460108,"logA","True posterior"
0.941295612217243,0.00949244302637576,"logA","True posterior"
0.942871229190764,0.00798589407737157,"logA","True posterior"
0.944446846164285,0.00668892463825119,"logA","True posterior"
0.946022463137805,0.00560100405267948,"logA","True posterior"
0.947598080111326,0.00470881024384502,"logA","True posterior"
0.949173697084846,0.00398893363780477,"logA","True posterior"
0.950749314058367,0.00341170740860642,"logA","True posterior"
0.952324931031887,0.00294542876255455,"logA","True posterior"
0.953900548005408,0.00256028702767119,"logA","True posterior"
0.955476164978928,0.00223146263659036,"logA","True posterior"
0.957051781952449,0.00194107100327174,"logA","True posterior"
0.958627398925969,0.00167885822327374,"logA","True posterior"
0.96020301589949,0.00144315556126947,"logA","True posterior"
0.96177863287301,0.00123813466584853,"logA","True posterior"
0.963354249846531,0.00107032531446731,"logA","True posterior"
0.964929866820051,0.000949021702231359,"logA","True posterior"
0.966505483793572,0.000883502080679416,"logA","True posterior"
0.968081100767092,0.00088173714240038,"logA","True posterior"
0.969656717740613,0.000949269120614738,"logA","True posterior"
0.971232334714134,0.00108820888024808,"logA","True posterior"
0.972807951687654,0.00129634006129765,"logA","True posterior"
0.974383568661175,0.00156638432536925,"logA","True posterior"
0.975959185634695,0.00188554983362478,"logA","True posterior"
0.977534802608216,0.00223553514756825,"logA","True posterior"
0.979110419581736,0.00259271626704208,"logA","True posterior"
0.980686036555257,0.00292567019604324,"logA","True posterior"
0.982261653528777,0.00320672657591291,"logA","True posterior"
0.983837270502298,0.00341191823708526,"logA","True posterior"
0.985412887475818,0.00352320263349094,"logA","True posterior"
0.986988504449339,0.00353057920137204,"logA","True posterior"
0.988564121422859,0.00343320619214102,"logA","True posterior"
0.99013973839638,0.00323933671759583,"logA","True posterior"
0.9917153553699,0.00296509341868416,"logA","True posterior"
0.993290972343421,0.00263229051053953,"logA","True posterior"
0.994866589316941,0.00226566031988307,"logA","True posterior"
0.996442206290462,0.00188992547404848,"logA","True posterior"
0.998017823263982,0.0015271627513214,"logA","True posterior"
0.999593440237503,0.00119872183507966,"logA","True posterior"
1.00116905721102,0.000913633422734272,"logA","True posterior"
1.00274467418454,0.000675892418396531,"logA","True posterior"
1.00432029115806,0.000485150322044967,"logA","True posterior"
1.00589590813159,0.00033772819618557,"logA","True posterior"
1.00747152510511,0.000227886712403423,"logA","True posterior"
1.00904714207863,0.000148963857327834,"logA","True posterior"
1.01062275905215,9.42746091525009e-05,"logA","True posterior"
1.01219837602567,5.77303188745377e-05,"logA","True posterior"
1.01377399299919,3.41870371952066e-05,"logA","True posterior"
